year,quarter,Country,value
2005,1,Netherlands,0.3
2005,2,Netherlands,0.3
2005,3,Netherlands,0.1
2005,4,Netherlands,0
2006,1,Netherlands,0.2
2006,2,Netherlands,0.3
2006,3,Netherlands,0.1
2006,4,Netherlands,0.5
2007,1,Netherlands,0.3
2007,2,Netherlands,0.3
2007,3,Netherlands,0.5
2007,4,Netherlands,0.1
2008,1,Netherlands,0.3
2008,2,Netherlands,0.2
2008,3,Netherlands,0.3
2008,4,Netherlands,0.1
2009,1,Netherlands,0.3
2009,2,Netherlands,1.9
2009,3,Netherlands,0
2009,4,Netherlands,0
2010,1,Netherlands,0.1
2010,2,Netherlands,0.1
2010,3,Netherlands,0
2010,4,Netherlands,0.1
2011,1,Netherlands,0.7
2011,2,Netherlands,0.1
2011,3,Netherlands,0.3
2011,4,Netherlands,0.4
2012,1,Netherlands,0.2
2012,2,Netherlands,0.4
2012,3,Netherlands,0.3
2012,4,Netherlands,0.9
2013,1,Netherlands,0.3
2013,2,Netherlands,0.3
2013,3,Netherlands,0.9
2013,4,Netherlands,0.3
2014,1,Netherlands,0.9
2014,2,Netherlands,4.2
2014,3,Netherlands,0.8
2014,4,Netherlands,0.2
2015,1,Netherlands,0.3
2015,2,Netherlands,0.4
2015,3,Netherlands,0.2
2015,4,Netherlands,0.3
2016,1,Netherlands,0.2
2016,2,Netherlands,2
2016,3,Netherlands,0.3
2016,4,Netherlands,1.1
2017,1,Netherlands,0.4
2017,2,Netherlands,4.1
2017,3,Netherlands,0.3
2017,4,Netherlands,0.5
2018,1,Netherlands,0.4
2018,2,Netherlands,2.5
2018,3,Netherlands,0.9
2018,4,Netherlands,0.7
2019,1,Netherlands,0.9
2019,2,Netherlands,1.2
2019,3,Netherlands,1.1
2019,4,Netherlands,1.8
2020,1,Netherlands,1.3
2020,2,Netherlands,5.6
2004,1,Canada,0.2
2004,2,Canada,0.1
2004,3,Canada,0.4
2004,4,Canada,0.2
2005,1,Canada,0
2005,2,Canada,0.3
2005,3,Canada,0.7
2005,4,Canada,0.7
2006,1,Canada,0.1
2006,2,Canada,0.2
2006,3,Canada,0.5
2006,4,Canada,0.4
2007,1,Canada,0.4
2007,2,Canada,0.3
2007,3,Canada,1.1
2007,4,Canada,0.8
2008,1,Canada,0.5
2008,2,Canada,0.9
2008,3,Canada,0.7
2008,4,Canada,0.2
2009,1,Canada,0.1
2009,2,Canada,0.5
2009,3,Canada,0.2
2009,4,Canada,1.1
2010,1,Canada,1
2010,2,Canada,1.6
2010,3,Canada,1.1
2010,4,Canada,1.3
2011,1,Canada,0.8
2011,2,Canada,1
2011,3,Canada,0.8
2011,4,Canada,2.9
2012,1,Canada,0.5
2012,2,Canada,0.8
2012,3,Canada,1.1
2012,4,Canada,2.2
2013,1,Canada,1.1
2013,2,Canada,1.6
2013,3,Canada,1.3
2013,4,Canada,1.3
2014,1,Canada,1.4
2014,2,Canada,1.2
2014,3,Canada,2
2014,4,Canada,1.6
2015,1,Canada,0.4
2015,2,Canada,1.2
2015,3,Canada,0.6
2015,4,Canada,0.6
2016,1,Canada,0.3
2016,2,Canada,0.5
2016,3,Canada,0.3
2016,4,Canada,0.2
2017,1,Canada,0.5
2017,2,Canada,0.2
2017,3,Canada,0.1
2017,4,Canada,0.8
2018,1,Canada,0.1
2018,2,Canada,0.1
2018,3,Canada,0.3
2018,4,Canada,0.2
2019,1,Canada,0.1
2019,2,Canada,0.3
2019,3,Canada,0.1
2019,4,Canada,0.4
2020,1,Canada,0
2020,2,Canada,0.2
2004,2,Belgium,0
2004,3,Belgium,0.1
2004,4,Belgium,0.1
2005,1,Belgium,0
2005,2,Belgium,0
2005,3,Belgium,0
2005,4,Belgium,0.2
2006,1,Belgium,0
2006,2,Belgium,0
2006,3,Belgium,0
2006,4,Belgium,0
2007,1,Belgium,0.5
2007,2,Belgium,0.5
2007,3,Belgium,0.1
2007,4,Belgium,0.1
2008,1,Belgium,0.2
2008,2,Belgium,0.4
2008,3,Belgium,0.4
2008,4,Belgium,0.4
2009,1,Belgium,0.9
2009,2,Belgium,0.8
2009,3,Belgium,1.7
2009,4,Belgium,1.1
2010,1,Belgium,0.5
2010,2,Belgium,0.7
2010,3,Belgium,0.6
2010,4,Belgium,2.2
2011,1,Belgium,1
2011,2,Belgium,1.1
2011,3,Belgium,1
2011,4,Belgium,0.9
2012,1,Belgium,0.7
2012,2,Belgium,1.8
2012,3,Belgium,0.7
2012,4,Belgium,0.7
2013,1,Belgium,0.2
2013,2,Belgium,0.2
2013,3,Belgium,0.2
2013,4,Belgium,0.2
2014,1,Belgium,0.1
2014,2,Belgium,0.2
2014,3,Belgium,0.4
2014,4,Belgium,0.1
2015,1,Belgium,0.1
2015,2,Belgium,0.3
2015,3,Belgium,0.1
2015,4,Belgium,0.8
2016,1,Belgium,0.2
2016,2,Belgium,0.2
2016,3,Belgium,0.2
2016,4,Belgium,2.7
2017,1,Belgium,0.2
2017,2,Belgium,0.3
2017,3,Belgium,0.2
2017,4,Belgium,0.1
2018,1,Belgium,0.3
2018,2,Belgium,0.2
2018,3,Belgium,0.2
2018,4,Belgium,2.4
2019,1,Belgium,0.2
2019,2,Belgium,0.2
2019,3,Belgium,0.2
2019,4,Belgium,0.2
2020,1,Belgium,0.1
2020,2,Belgium,0.2
2004,1,Mexico,0
2004,2,Mexico,0
2004,3,Mexico,0.1
2004,4,Mexico,0.1
2005,1,Mexico,0
2005,2,Mexico,0
2005,3,Mexico,0.1
2005,4,Mexico,0
2006,1,Mexico,0
2006,2,Mexico,0
2006,3,Mexico,0
2006,4,Mexico,0.1
2007,1,Mexico,0
2007,2,Mexico,0
2007,3,Mexico,0
2007,4,Mexico,0.1
2008,1,Mexico,0
2008,2,Mexico,0.6
2008,3,Mexico,0
2008,4,Mexico,0.2
2009,1,Mexico,0.1
2009,2,Mexico,0.1
2009,3,Mexico,0.1
2009,4,Mexico,0.1
2010,1,Mexico,0.1
2010,2,Mexico,0.3
2010,3,Mexico,0.3
2010,4,Mexico,1.7
2011,1,Mexico,0
2011,2,Mexico,0.1
2011,3,Mexico,0.2
2011,4,Mexico,0.1
2012,1,Mexico,1
2012,2,Mexico,0.2
2012,3,Mexico,0.2
2012,4,Mexico,0.2
2013,1,Mexico,0.5
2013,2,Mexico,0.8
2013,3,Mexico,0.2
2013,4,Mexico,0.4
2014,1,Mexico,0.1
2014,2,Mexico,1.1
2014,3,Mexico,0.7
2014,4,Mexico,0.4
2015,1,Mexico,0.2
2015,2,Mexico,0.5
2015,3,Mexico,0.3
2015,4,Mexico,0.6
2016,1,Mexico,0.1
2016,2,Mexico,0.5
2016,3,Mexico,0.1
2016,4,Mexico,0.1
2017,1,Mexico,1.4
2017,2,Mexico,1.2
2017,3,Mexico,2.6
2017,4,Mexico,1
2018,1,Mexico,1.1
2018,2,Mexico,0.8
2018,3,Mexico,0.7
2018,4,Mexico,1.2
2019,1,Mexico,1.2
2019,2,Mexico,1
2019,3,Mexico,0.5
2019,4,Mexico,1.5
2020,1,Mexico,0.6
2020,2,Mexico,0.1
2004,1,Sweden,0
2004,2,Sweden,0.1
2004,3,Sweden,0
2004,4,Sweden,0.3
2005,1,Sweden,0.5
2005,2,Sweden,0
2005,3,Sweden,0
2005,4,Sweden,0
2006,1,Sweden,0
2006,2,Sweden,0.1
2006,3,Sweden,0
2006,4,Sweden,0.2
2007,1,Sweden,0
2007,2,Sweden,0.3
2007,3,Sweden,0
2007,4,Sweden,0.5
2008,1,Sweden,0.5
2008,2,Sweden,0.2
2008,3,Sweden,0.1
2008,4,Sweden,0.3
2009,1,Sweden,0.2
2009,2,Sweden,0.5
2009,3,Sweden,0.2
2009,4,Sweden,0.1
2010,1,Sweden,0.2
2010,2,Sweden,0.3
2010,3,Sweden,1.1
2010,4,Sweden,0.4
2011,1,Sweden,0.5
2011,2,Sweden,0.7
2011,3,Sweden,0.5
2011,4,Sweden,0.8
2012,1,Sweden,0.7
2012,2,Sweden,0.4
2012,3,Sweden,1.3
2012,4,Sweden,0.3
2013,1,Sweden,0.1
2013,2,Sweden,0.6
2013,3,Sweden,0.4
2013,4,Sweden,0.2
2014,1,Sweden,0.1
2014,2,Sweden,0.7
2014,3,Sweden,0.3
2014,4,Sweden,0.3
2015,1,Sweden,0.4
2015,2,Sweden,0.1
2015,3,Sweden,0.1
2015,4,Sweden,0.1
2016,1,Sweden,0.4
2016,2,Sweden,0.3
2016,3,Sweden,0.1
2016,4,Sweden,0.1
2017,1,Sweden,0.1
2017,2,Sweden,0.5
2017,3,Sweden,0
2017,4,Sweden,1.3
2018,1,Sweden,0.4
2018,2,Sweden,0.2
2018,3,Sweden,1.7
2018,4,Sweden,2
2019,1,Sweden,1.3
2019,2,Sweden,0.2
2019,3,Sweden,0.5
2019,4,Sweden,1.6
2020,1,Sweden,1
2020,2,Sweden,0.2
2004,1,South Korea,0
2004,2,South Korea,0.1
2004,3,South Korea,0
2004,4,South Korea,0
2005,2,South Korea,0.2
2005,3,South Korea,0
2005,4,South Korea,0
2006,1,South Korea,0
2006,2,South Korea,0
2006,3,South Korea,0.1
2006,4,South Korea,0.2
2007,1,South Korea,0.2
2007,2,South Korea,0.4
2007,3,South Korea,0.5
2007,4,South Korea,0.3
2008,1,South Korea,0.7
2008,2,South Korea,0.5
2008,3,South Korea,0.8
2008,4,South Korea,0.2
2009,1,South Korea,0
2009,2,South Korea,0.2
2009,3,South Korea,0.1
2009,4,South Korea,0.1
2010,1,South Korea,0.1
2010,2,South Korea,0.3
2010,3,South Korea,0.1
2010,4,South Korea,0.3
2011,1,South Korea,0
2011,2,South Korea,0.2
2011,3,South Korea,0.1
2011,4,South Korea,0.2
2012,1,South Korea,0.2
2012,2,South Korea,0.3
2012,3,South Korea,0.7
2012,4,South Korea,0.2
2013,1,South Korea,0.6
2013,2,South Korea,0.5
2013,3,South Korea,0.2
2013,4,South Korea,0.2
2014,1,South Korea,0.3
2014,2,South Korea,0.8
2014,3,South Korea,0.3
2014,4,South Korea,0.5
2015,1,South Korea,0.2
2015,2,South Korea,0.2
2015,3,South Korea,0.2
2015,4,South Korea,0.1
2016,1,South Korea,0.4
2016,2,South Korea,0.6
2016,3,South Korea,0.2
2016,4,South Korea,0.9
2017,1,South Korea,0.3
2017,2,South Korea,0.3
2017,3,South Korea,0.6
2017,4,South Korea,0.8
2018,1,South Korea,0.6
2018,2,South Korea,0.7
2018,3,South Korea,0.7
2018,4,South Korea,0.2
2019,1,South Korea,0.2
2019,2,South Korea,0.2
2019,3,South Korea,0.9
2019,4,South Korea,0.9
2020,1,South Korea,0.5
2020,2,South Korea,1.2
2004,2,Chile,0
2005,2,Chile,0
2006,2,Chile,0.2
2006,3,Chile,0
2006,4,Chile,0
2007,2,Chile,0
2007,3,Chile,0
2007,4,Chile,0
2008,1,Chile,0
2008,2,Chile,0
2008,3,Chile,0.1
2008,4,Chile,0.3
2009,1,Chile,0.2
2009,3,Chile,0.1
2009,4,Chile,0.1
2010,1,Chile,0
2010,2,Chile,0.2
2010,3,Chile,0
2010,4,Chile,0.3
2011,1,Chile,0.1
2011,2,Chile,0
2011,3,Chile,0.2
2011,4,Chile,0.1
2012,1,Chile,0
2012,2,Chile,0.5
2012,3,Chile,0.1
2012,4,Chile,0.4
2013,1,Chile,0.2
2013,2,Chile,0.3
2013,3,Chile,0.7
2013,4,Chile,0.3
2014,1,Chile,0.1
2014,2,Chile,1
2014,3,Chile,0.2
2014,4,Chile,0.2
2015,1,Chile,0.8
2015,2,Chile,1
2015,3,Chile,1.4
2015,4,Chile,0.6
2016,1,Chile,0
2016,2,Chile,0.1
2016,3,Chile,0.7
2016,4,Chile,0.3
2017,1,Chile,0.2
2017,2,Chile,0.2
2017,3,Chile,0.9
2017,4,Chile,0.6
2018,1,Chile,0.1
2018,2,Chile,1
2018,3,Chile,0.1
2018,4,Chile,0
2019,1,Chile,0.6
2019,2,Chile,0.7
2019,3,Chile,0.7
2019,4,Chile,2.9
2020,1,Chile,0.3
2020,2,Chile,0.8
2004,1,Taiwan,0
2004,2,Taiwan,0
2004,3,Taiwan,0
2004,4,Taiwan,0.1
2005,1,Taiwan,0.1
2005,2,Taiwan,0.1
2005,3,Taiwan,0
2005,4,Taiwan,0.1
2006,1,Taiwan,0
2006,2,Taiwan,0.1
2006,3,Taiwan,0.1
2006,4,Taiwan,0
2007,1,Taiwan,0
2007,2,Taiwan,0
2007,3,Taiwan,0
2007,4,Taiwan,0.1
2008,1,Taiwan,0
2008,2,Taiwan,0
2008,3,Taiwan,0.1
2008,4,Taiwan,0.1
2009,1,Taiwan,0
2009,2,Taiwan,0
2009,3,Taiwan,0.1
2009,4,Taiwan,0
2010,1,Taiwan,0
2010,2,Taiwan,0.1
2010,3,Taiwan,0.1
2010,4,Taiwan,0
2011,1,Taiwan,0.1
2011,2,Taiwan,0
2011,3,Taiwan,0.1
2011,4,Taiwan,0.2
2012,1,Taiwan,0.1
2012,2,Taiwan,0.1
2012,3,Taiwan,0.2
2012,4,Taiwan,0.1
2013,1,Taiwan,0
2013,2,Taiwan,0.1
2013,3,Taiwan,0
2013,4,Taiwan,0
2014,1,Taiwan,0.1
2014,2,Taiwan,0.1
2014,3,Taiwan,0.1
2014,4,Taiwan,0.1
2015,1,Taiwan,0.1
2015,2,Taiwan,0.1
2015,3,Taiwan,0.1
2015,4,Taiwan,0.1
2016,1,Taiwan,0.1
2016,2,Taiwan,0.2
2016,3,Taiwan,0.1
2016,4,Taiwan,0.1
2017,1,Taiwan,0.1
2017,2,Taiwan,0.1
2017,3,Taiwan,0.2
2017,4,Taiwan,0.2
2018,1,Taiwan,0.4
2018,2,Taiwan,0.9
2018,3,Taiwan,0.2
2018,4,Taiwan,0.2
2019,1,Taiwan,0.3
2019,2,Taiwan,6.1
2019,3,Taiwan,0.3
2019,4,Taiwan,2.6
2020,1,Taiwan,4.5
2020,2,Taiwan,0.5
2004,1,Thailand,0.2
2004,2,Thailand,0
2004,3,Thailand,0
2005,1,Thailand,0.3
2005,2,Thailand,0.3
2005,3,Thailand,0
2005,4,Thailand,0.3
2006,1,Thailand,0
2006,2,Thailand,0.1
2006,3,Thailand,0.2
2006,4,Thailand,0.2
2007,1,Thailand,0.7
2007,2,Thailand,0.2
2007,3,Thailand,0.1
2007,4,Thailand,0.5
2008,1,Thailand,0.3
2008,2,Thailand,0.1
2008,3,Thailand,0.3
2008,4,Thailand,0.2
2009,1,Thailand,0.1
2009,2,Thailand,0.1
2009,3,Thailand,0
2009,4,Thailand,0.2
2010,2,Thailand,0.7
2010,3,Thailand,0.3
2010,4,Thailand,0.3
2011,1,Thailand,0.3
2011,2,Thailand,0.5
2011,3,Thailand,0.4
2011,4,Thailand,0.4
2012,1,Thailand,0.3
2012,2,Thailand,0.4
2012,3,Thailand,0.4
2012,4,Thailand,0.3
2013,1,Thailand,0.3
2013,2,Thailand,0.6
2013,3,Thailand,0.6
2013,4,Thailand,0.1
2014,1,Thailand,0.3
2014,2,Thailand,0.1
2014,3,Thailand,0.4
2014,4,Thailand,0.1
2015,1,Thailand,0.3
2015,2,Thailand,0.6
2015,3,Thailand,0.6
2015,4,Thailand,1
2016,1,Thailand,0.8
2016,2,Thailand,1
2016,3,Thailand,0.4
2016,4,Thailand,0.2
2017,1,Thailand,0.3
2017,2,Thailand,0
2017,3,Thailand,0.2
2017,4,Thailand,1.2
2018,1,Thailand,0.1
2018,2,Thailand,0.1
2018,3,Thailand,0.1
2018,4,Thailand,0
2019,1,Thailand,0.1
2019,2,Thailand,0
2019,3,Thailand,0.1
2019,4,Thailand,0
2020,1,Thailand,0.1
2020,2,Thailand,0.1
2004,1,Denmark,0
2004,2,Denmark,0
2004,3,Denmark,0.1
2004,4,Denmark,0
2005,1,Denmark,0
2005,2,Denmark,0
2005,3,Denmark,0
2005,4,Denmark,0.1
2006,1,Denmark,0
2006,2,Denmark,0
2006,3,Denmark,0
2006,4,Denmark,0
2007,1,Denmark,0
2007,2,Denmark,0
2007,3,Denmark,0
2007,4,Denmark,0
2008,1,Denmark,0
2008,2,Denmark,0.2
2008,3,Denmark,0.9
2008,4,Denmark,0.9
2009,1,Denmark,0.1
2009,2,Denmark,0.1
2009,3,Denmark,0
2009,4,Denmark,0
2010,1,Denmark,0.1
2010,2,Denmark,0.1
2010,3,Denmark,0
2010,4,Denmark,0
2011,1,Denmark,0.4
2011,2,Denmark,0.3
2011,3,Denmark,1.9
2011,4,Denmark,0.1
2012,1,Denmark,0.4
2012,2,Denmark,0.7
2012,3,Denmark,0.4
2012,4,Denmark,0.4
2013,1,Denmark,0.8
2013,2,Denmark,0.5
2013,3,Denmark,0.1
2013,4,Denmark,0.2
2014,1,Denmark,0.1
2014,2,Denmark,0.1
2014,3,Denmark,0.5
2014,4,Denmark,0.3
2015,1,Denmark,0.2
2015,2,Denmark,0.3
2015,3,Denmark,0.2
2015,4,Denmark,0.1
2016,1,Denmark,0.1
2016,2,Denmark,1.9
2016,3,Denmark,0.2
2016,4,Denmark,0.1
2017,1,Denmark,0.1
2017,2,Denmark,0.5
2017,3,Denmark,0.5
2017,4,Denmark,0
2018,1,Denmark,0
2018,2,Denmark,0.1
2018,3,Denmark,0
2018,4,Denmark,1.6
2019,1,Denmark,0
2019,2,Denmark,0.2
2019,3,Denmark,0
2019,4,Denmark,0.1
2020,1,Denmark,0.1
2020,2,Denmark,0
2004,1,Poland,0
2004,2,Poland,0
2004,4,Poland,0.1
2005,1,Poland,0.1
2006,1,Poland,0.1
2006,2,Poland,0.1
2006,3,Poland,0
2006,4,Poland,0.2
2007,1,Poland,0.1
2007,2,Poland,0.1
2007,3,Poland,0.1
2007,4,Poland,0.1
2008,1,Poland,0.2
2008,2,Poland,0.7
2008,3,Poland,0.3
2008,4,Poland,0.3
2009,1,Poland,0
2009,2,Poland,0.3
2009,3,Poland,0.1
2009,4,Poland,0.1
2010,1,Poland,0.6
2010,2,Poland,0.8
2010,3,Poland,0.1
2010,4,Poland,0.3
2011,1,Poland,0.8
2011,2,Poland,0.6
2011,3,Poland,0.1
2011,4,Poland,0.6
2012,1,Poland,0.4
2012,2,Poland,0.5
2012,3,Poland,0.5
2012,4,Poland,0.3
2013,1,Poland,0.1
2013,2,Poland,0.1
2013,3,Poland,0.4
2013,4,Poland,0.1
2014,1,Poland,0.1
2014,2,Poland,0.5
2014,3,Poland,0.5
2014,4,Poland,0.2
2015,1,Poland,0.7
2015,2,Poland,0.8
2015,3,Poland,0.1
2015,4,Poland,0.1
2016,1,Poland,0.1
2016,2,Poland,0
2016,3,Poland,0
2016,4,Poland,0
2017,1,Poland,0
2017,2,Poland,0
2017,3,Poland,0.1
2017,4,Poland,0
2018,1,Poland,0.1
2018,2,Poland,0.2
2018,3,Poland,0.1
2018,4,Poland,0.2
2019,1,Poland,0.3
2019,2,Poland,0.7
2019,3,Poland,0.6
2019,4,Poland,0.6
2020,1,Poland,0.5
2020,2,Poland,0.6
2004,1,Greece,0
2004,2,Greece,0
2004,3,Greece,0
2004,4,Greece,0.1
2005,1,Greece,0
2005,2,Greece,0.2
2005,3,Greece,0.1
2005,4,Greece,0.1
2006,1,Greece,0.3
2006,2,Greece,0.1
2006,3,Greece,0.1
2006,4,Greece,0.3
2007,1,Greece,0
2007,2,Greece,0.2
2007,3,Greece,0.4
2007,4,Greece,0.2
2008,1,Greece,0
2008,2,Greece,0.1
2008,3,Greece,0
2008,4,Greece,0.4
2009,1,Greece,0.1
2009,2,Greece,0.3
2009,3,Greece,0.1
2009,4,Greece,0.2
2010,1,Greece,0.3
2010,2,Greece,0.2
2010,3,Greece,0.3
2010,4,Greece,0.3
2011,1,Greece,0.5
2011,2,Greece,0.4
2011,3,Greece,0.4
2011,4,Greece,0.3
2012,1,Greece,0.6
2012,2,Greece,0.7
2012,3,Greece,0.8
2012,4,Greece,1
2013,1,Greece,0.7
2013,2,Greece,0.7
2013,3,Greece,0.8
2013,4,Greece,0.6
2014,1,Greece,0
2014,2,Greece,0
2014,3,Greece,0
2014,4,Greece,0.1
2015,1,Greece,0.2
2015,2,Greece,0.1
2015,3,Greece,0
2015,4,Greece,0.2
2016,1,Greece,0
2016,2,Greece,0.1
2016,3,Greece,0
2016,4,Greece,0.2
2017,1,Greece,0.1
2017,2,Greece,0.6
2017,3,Greece,0.1
2017,4,Greece,0.2
2018,1,Greece,0.1
2018,2,Greece,0.1
2018,3,Greece,0.4
2018,4,Greece,0
2019,1,Greece,0.4
2019,2,Greece,0.2
2019,3,Greece,0.2
2019,4,Greece,0.3
2020,1,Greece,0
2020,2,Greece,0
2004,1,Vietnam,0
2004,3,Vietnam,0
2004,4,Vietnam,0
2005,1,Vietnam,0
