year,quarter,Country,value
2005,2,Vietnam,0.1
2005,4,Vietnam,0
2006,1,Vietnam,0
2006,2,Vietnam,0.1
2006,3,Vietnam,0
2006,4,Vietnam,0.2
2007,1,Vietnam,0.1
2007,2,Vietnam,0
2007,3,Vietnam,0.1
2007,4,Vietnam,0.2
2008,1,Vietnam,0.3
2008,2,Vietnam,0.3
2008,3,Vietnam,0.1
2008,4,Vietnam,0.2
2009,1,Vietnam,0.1
2009,2,Vietnam,0.2
2009,3,Vietnam,0.3
2009,4,Vietnam,0.1
2010,1,Vietnam,0.1
2010,2,Vietnam,0
2010,3,Vietnam,0.4
2010,4,Vietnam,0.1
2011,1,Vietnam,0.1
2011,2,Vietnam,0
2011,3,Vietnam,0.1
2011,4,Vietnam,0
2012,1,Vietnam,0
2012,2,Vietnam,0.1
2012,3,Vietnam,0.1
2012,4,Vietnam,0.1
2013,1,Vietnam,0
2013,2,Vietnam,0
2013,3,Vietnam,0
2013,4,Vietnam,0.2
2014,1,Vietnam,0
2014,2,Vietnam,0.1
2014,3,Vietnam,0
2014,4,Vietnam,0
2015,1,Vietnam,0
2015,2,Vietnam,0
2015,3,Vietnam,0.1
2015,4,Vietnam,0.1
2016,1,Vietnam,0
2016,2,Vietnam,0.1
2016,3,Vietnam,0.4
2016,4,Vietnam,0
2017,1,Vietnam,0.1
2017,2,Vietnam,0.2
2017,3,Vietnam,0.1
2017,4,Vietnam,0.2
2018,1,Vietnam,0.6
2018,2,Vietnam,1
2018,3,Vietnam,1.6
2018,4,Vietnam,2.8
2019,1,Vietnam,0.8
2019,2,Vietnam,0.8
2019,3,Vietnam,1
2019,4,Vietnam,0.5
2020,1,Vietnam,0.5
2020,2,Vietnam,0.6
2004,1,Portugal,0.2
2004,2,Portugal,0.3
2004,3,Portugal,0.5
2004,4,Portugal,0.3
2005,1,Portugal,0.1
2005,2,Portugal,0.9
2005,3,Portugal,0.1
2005,4,Portugal,0.2
2006,1,Portugal,0.2
2006,2,Portugal,0.3
2006,3,Portugal,0
2006,4,Portugal,0.1
2007,1,Portugal,0
2007,2,Portugal,0.7
2007,3,Portugal,0.8
2007,4,Portugal,0.2
2008,1,Portugal,0.2
2008,2,Portugal,0.9
2008,3,Portugal,0.1
2008,4,Portugal,0.5
2009,1,Portugal,0.2
2009,2,Portugal,0.4
2009,3,Portugal,0.1
2009,4,Portugal,0.2
2010,1,Portugal,1.3
2010,2,Portugal,0.2
2010,3,Portugal,0.1
2010,4,Portugal,0.2
2011,1,Portugal,0.1
2011,2,Portugal,0.1
2011,3,Portugal,0
2011,4,Portugal,0.6
2012,1,Portugal,0.1
2012,2,Portugal,0.2
2012,3,Portugal,0
2012,4,Portugal,0.6
2013,1,Portugal,0
2013,2,Portugal,0.2
2013,3,Portugal,0.1
2013,4,Portugal,0.1
2014,1,Portugal,0
2014,2,Portugal,0.3
2014,3,Portugal,0.1
2014,4,Portugal,0.4
2015,1,Portugal,0
2015,2,Portugal,0.1
2015,3,Portugal,0
2015,4,Portugal,0
2016,1,Portugal,0
2016,2,Portugal,0.1
2016,3,Portugal,0
2016,4,Portugal,0
2017,1,Portugal,0
2017,2,Portugal,0.2
2017,3,Portugal,0
2017,4,Portugal,0.3
2018,1,Portugal,0.1
2018,2,Portugal,0.1
2018,3,Portugal,0
2018,4,Portugal,0.2
2019,1,Portugal,0.1
2019,2,Portugal,0
2019,3,Portugal,0
2019,4,Portugal,0.1
2020,1,Portugal,0
2020,2,Portugal,0
2004,1,Finland,0
2004,2,Finland,0
2004,3,Finland,0
2004,4,Finland,0
2005,1,Finland,0
2005,2,Finland,0
2005,3,Finland,0
2005,4,Finland,0.1
2006,1,Finland,0
2006,2,Finland,0
2006,3,Finland,0.1
2006,4,Finland,0.2
2007,1,Finland,0
2007,2,Finland,0.4
2007,3,Finland,0.2
2007,4,Finland,0.1
2008,1,Finland,0.3
2008,2,Finland,0.2
2008,3,Finland,0
2008,4,Finland,0
2009,1,Finland,0.1
2009,2,Finland,0.1
2009,3,Finland,0
2009,4,Finland,0
2010,1,Finland,0
2010,2,Finland,0
2010,3,Finland,0.2
2010,4,Finland,0.1
2011,1,Finland,0.1
2011,2,Finland,0.3
2011,3,Finland,0.1
2011,4,Finland,0
2012,1,Finland,0.1
2012,2,Finland,0.1
2012,3,Finland,0.1
2012,4,Finland,0.3
2013,1,Finland,0.5
2013,2,Finland,0
2013,3,Finland,0
2013,4,Finland,0.2
2014,1,Finland,0.2
2014,2,Finland,0.1
2014,3,Finland,0.3
2014,4,Finland,0
2015,1,Finland,0.2
2015,2,Finland,0.4
2015,3,Finland,1.6
2015,4,Finland,0.3
2016,1,Finland,0.4
2016,2,Finland,0.1
2016,3,Finland,0.1
2016,4,Finland,0.3
2017,1,Finland,0.1
2017,2,Finland,0.2
2017,3,Finland,0
2017,4,Finland,0
2018,1,Finland,0.1
2018,2,Finland,0.1
2018,3,Finland,0.6
2018,4,Finland,0.4
2019,1,Finland,0.1
2019,2,Finland,0.4
2019,3,Finland,0.5
2019,4,Finland,0.4
2020,1,Finland,0.5
2020,2,Finland,0.1
2004,1,Indonesia,0.1
2004,2,Indonesia,0.1
2004,3,Indonesia,0
2004,4,Indonesia,0
2005,1,Indonesia,0
2005,2,Indonesia,0
2005,3,Indonesia,0.1
2005,4,Indonesia,0.2
2006,1,Indonesia,0.2
2006,2,Indonesia,0
2006,3,Indonesia,0.2
2006,4,Indonesia,0.1
2007,1,Indonesia,0.1
2007,2,Indonesia,0.2
2007,3,Indonesia,0.1
2007,4,Indonesia,0.5
2008,1,Indonesia,0.1
2008,2,Indonesia,0
2008,3,Indonesia,0
2008,4,Indonesia,0.5
2009,1,Indonesia,0.1
2009,2,Indonesia,0
2009,3,Indonesia,0.2
2009,4,Indonesia,0.3
2010,1,Indonesia,0.3
2010,2,Indonesia,0
2010,3,Indonesia,0
2010,4,Indonesia,0.3
2011,1,Indonesia,0.5
2011,2,Indonesia,0
2011,3,Indonesia,0.6
2011,4,Indonesia,0.4
2012,1,Indonesia,0.2
2012,2,Indonesia,0
2012,3,Indonesia,0.1
2012,4,Indonesia,0.2
2013,1,Indonesia,0
2013,2,Indonesia,0
2013,3,Indonesia,0
2013,4,Indonesia,0
2014,1,Indonesia,1.6
2014,2,Indonesia,0.2
2014,3,Indonesia,0
2014,4,Indonesia,0
2015,1,Indonesia,0
2015,2,Indonesia,0.2
2015,3,Indonesia,0
2015,4,Indonesia,0
2016,1,Indonesia,0
2016,2,Indonesia,0.2
2016,3,Indonesia,0.1
2016,4,Indonesia,0.3
2017,1,Indonesia,0.8
2017,2,Indonesia,0
2017,3,Indonesia,0.1
2017,4,Indonesia,0
2018,1,Indonesia,0.7
2018,2,Indonesia,0
2018,3,Indonesia,0
2018,4,Indonesia,0
2019,1,Indonesia,0
2019,2,Indonesia,0
2019,3,Indonesia,0
2019,4,Indonesia,0
2020,1,Indonesia,0
2020,2,Indonesia,0.5
2004,1,Austria,0.1
2004,2,Austria,0.1
2004,3,Austria,0
2004,4,Austria,0.4
2005,1,Austria,0.1
2005,2,Austria,0.3
2005,3,Austria,0
2005,4,Austria,0.2
2006,1,Austria,0.1
2006,2,Austria,0.1
2006,3,Austria,0
2006,4,Austria,0.1
2007,1,Austria,0
2007,2,Austria,0
2007,3,Austria,0.2
2007,4,Austria,0.1
2008,1,Austria,0
2008,2,Austria,0
2008,3,Austria,0
2008,4,Austria,0
2009,1,Austria,0.1
2009,2,Austria,0
2009,3,Austria,0.3
2009,4,Austria,0
2010,1,Austria,0.1
2010,2,Austria,0.1
2010,3,Austria,0.1
2010,4,Austria,0.1
2011,1,Austria,0.1
2011,2,Austria,0.1
2011,3,Austria,0.1
2011,4,Austria,0.7
2012,1,Austria,0.4
2012,2,Austria,0.3
2012,3,Austria,0.2
2012,4,Austria,0.3
2013,1,Austria,0.2
2013,2,Austria,0.3
2013,3,Austria,0.3
2013,4,Austria,0.2
2014,1,Austria,0.2
2014,2,Austria,0.2
2014,3,Austria,0.1
2014,4,Austria,0.6
2015,1,Austria,0.2
2015,2,Austria,0.3
2015,3,Austria,0.1
2015,4,Austria,0.1
2016,1,Austria,0.2
2016,2,Austria,0.2
2016,3,Austria,0.1
2016,4,Austria,0.1
2017,1,Austria,0.1
2017,2,Austria,0.1
2017,3,Austria,0.1
2017,4,Austria,0.1
2018,1,Austria,0.2
2018,2,Austria,0.1
2018,3,Austria,0.2
2018,4,Austria,0.1
2019,1,Austria,0.1
2019,2,Austria,0.1
2019,3,Austria,0.1
2019,4,Austria,0.1
2020,1,Austria,0.1
2020,2,Austria,0.2
2004,1,Ireland,0
2004,2,Ireland,0.1
2004,3,Ireland,0.1
2004,4,Ireland,0.1
2005,1,Ireland,0
2005,2,Ireland,0.1
2005,4,Ireland,0
2006,1,Ireland,0.1
2006,2,Ireland,0.2
2006,3,Ireland,0.1
2006,4,Ireland,0.1
2007,1,Ireland,0.1
2007,2,Ireland,0.1
2007,3,Ireland,0.1
2007,4,Ireland,0.1
2008,1,Ireland,0.1
2008,2,Ireland,0.1
2008,3,Ireland,0.2
2008,4,Ireland,0.2
2009,1,Ireland,0.1
2009,2,Ireland,0.1
2009,3,Ireland,0.1
2009,4,Ireland,0.2
2010,1,Ireland,0
2010,2,Ireland,0.1
2010,3,Ireland,0
2010,4,Ireland,0.1
2011,1,Ireland,0
2011,2,Ireland,0.1
2011,3,Ireland,0.1
2012,1,Ireland,0.1
2012,2,Ireland,0
2012,3,Ireland,0.1
2012,4,Ireland,0.6
2013,1,Ireland,0.3
2013,2,Ireland,0.1
2013,3,Ireland,0.1
2013,4,Ireland,0
2014,1,Ireland,0.1
2014,2,Ireland,0
2014,3,Ireland,0.7
2014,4,Ireland,0.1
2015,1,Ireland,0
2015,2,Ireland,0.6
2015,3,Ireland,0.2
2015,4,Ireland,0.4
2016,1,Ireland,0.1
2016,2,Ireland,0.2
2016,3,Ireland,0.3
2016,4,Ireland,0.1
2017,1,Ireland,0.1
2017,2,Ireland,0.1
2017,3,Ireland,0.4
2017,4,Ireland,0.1
2018,1,Ireland,0.1
2018,2,Ireland,0.4
2018,3,Ireland,0.1
2018,4,Ireland,0.1
2019,1,Ireland,0.1
2019,2,Ireland,0.2
2019,3,Ireland,0.1
2019,4,Ireland,0.1
2020,1,Ireland,0
2020,2,Ireland,0
2004,4,Philippines,0.1
2005,1,Philippines,0.1
2005,3,Philippines,0
2005,4,Philippines,0
2006,3,Philippines,0.1
2006,4,Philippines,0.3
2007,1,Philippines,0.1
2007,2,Philippines,0
2007,3,Philippines,0
2007,4,Philippines,0.3
2008,1,Philippines,0
2008,2,Philippines,0.2
2008,3,Philippines,0
2009,1,Philippines,0
2009,2,Philippines,0.1
2009,3,Philippines,0
2009,4,Philippines,0.1
2010,1,Philippines,0
2010,2,Philippines,0
2010,3,Philippines,0
2011,1,Philippines,0
2011,3,Philippines,0.1
2011,4,Philippines,0.1
2012,1,Philippines,0
2012,2,Philippines,0
2012,3,Philippines,0.1
2012,4,Philippines,0.1
2013,1,Philippines,0
2013,2,Philippines,0.1
2013,3,Philippines,0.4
2013,4,Philippines,0.1
2014,1,Philippines,0.3
2014,2,Philippines,0.5
2014,3,Philippines,0.2
2014,4,Philippines,0.6
2015,1,Philippines,0
2015,2,Philippines,0.6
2015,3,Philippines,0.7
2015,4,Philippines,1.2
2016,1,Philippines,0.5
2016,2,Philippines,0.5
2016,3,Philippines,0.1
2016,4,Philippines,0.2
2017,1,Philippines,0.1
2017,2,Philippines,0
2017,3,Philippines,0.2
2017,4,Philippines,0
2018,1,Philippines,0
2018,2,Philippines,0
2018,3,Philippines,0
2018,4,Philippines,0.1
2019,1,Philippines,0
2019,2,Philippines,0.1
2019,3,Philippines,0.1
2019,4,Philippines,0.1
2020,1,Philippines,0
2020,2,Philippines,0
2004,3,Hungary,0
2005,1,Hungary,0
2005,2,Hungary,0
2005,3,Hungary,0.1
2006,1,Hungary,0.4
2006,2,Hungary,0
2006,3,Hungary,0
2006,4,Hungary,0.1
2007,1,Hungary,0
2007,2,Hungary,0.1
2007,3,Hungary,0.1
2007,4,Hungary,0
2008,1,Hungary,0.1
2008,2,Hungary,0
2008,3,Hungary,0.1
2008,4,Hungary,0.2
2009,2,Hungary,0
2009,3,Hungary,0
2009,4,Hungary,0.1
2010,1,Hungary,0
2010,2,Hungary,0
2010,3,Hungary,0.3
2011,2,Hungary,0.2
2011,4,Hungary,0.1
2012,4,Hungary,0.1
2013,3,Hungary,0
2014,1,Hungary,0
2014,2,Hungary,0
2014,3,Hungary,0
2014,4,Hungary,0.1
2015,1,Hungary,0
2015,2,Hungary,0.1
2015,3,Hungary,0
2015,4,Hungary,0
2016,1,Hungary,0
2016,2,Hungary,0
2016,3,Hungary,0
2016,4,Hungary,0
2017,1,Hungary,0
2017,2,Hungary,0
2017,3,Hungary,0.2
2017,4,Hungary,0.2
2018,1,Hungary,0.1
2018,2,Hungary,0.2
2018,3,Hungary,0.1
2018,4,Hungary,0.3
2019,1,Hungary,0.1
2019,2,Hungary,0.2
2019,3,Hungary,0.1
2019,4,Hungary,0.2
2020,1,Hungary,0.3
2020,2,Hungary,0.2
2004,1,Malaysia,0
2004,2,Malaysia,0
2004,3,Malaysia,0
2004,4,Malaysia,0
2005,1,Malaysia,0
2005,2,Malaysia,0
2005,3,Malaysia,0.1
2005,4,Malaysia,0
2006,1,Malaysia,0.2
2006,2,Malaysia,0.1
2006,3,Malaysia,0.1
2006,4,Malaysia,0
2007,1,Malaysia,0.2
2007,2,Malaysia,0.1
2007,3,Malaysia,0.2
2007,4,Malaysia,0.2
2008,1,Malaysia,0.1
2008,2,Malaysia,0.1
2008,3,Malaysia,0.1
2008,4,Malaysia,0.1
2009,1,Malaysia,0
2009,2,Malaysia,0
2009,3,Malaysia,0.1
2009,4,Malaysia,0
2010,1,Malaysia,0
2010,2,Malaysia,0
2010,3,Malaysia,0
2010,4,Malaysia,0
2011,1,Malaysia,0
2011,2,Malaysia,0
2011,3,Malaysia,0
2011,4,Malaysia,0
2012,1,Malaysia,0
2012,2,Malaysia,0.1
2012,3,Malaysia,0
2012,4,Malaysia,0
2013,1,Malaysia,0
2013,2,Malaysia,0.1
2013,3,Malaysia,0
2013,4,Malaysia,0
2014,1,Malaysia,0
2014,2,Malaysia,0
2014,3,Malaysia,0
2014,4,Malaysia,0
2015,1,Malaysia,0
2015,2,Malaysia,0
2015,3,Malaysia,0
2015,4,Malaysia,0
2016,1,Malaysia,0
2016,2,Malaysia,0
2016,3,Malaysia,0
2016,4,Malaysia,0.1
2017,1,Malaysia,0
2017,2,Malaysia,0
2017,3,Malaysia,0.2
2017,4,Malaysia,0.5
2018,1,Malaysia,0.2
2018,2,Malaysia,0
2018,3,Malaysia,0.1
2018,4,Malaysia,0.2
2019,1,Malaysia,0.1
2019,2,Malaysia,0.1
2019,3,Malaysia,0.1
2019,4,Malaysia,0
2020,1,Malaysia,0
2020,2,Malaysia,0.2
2004,1,Peru,0
2004,4,Peru,0
2006,1,Peru,0
2006,4,Peru,0
2007,1,Peru,0
2007,2,Peru,0
2007,3,Peru,0.1
2007,4,Peru,0
2008,2,Peru,0
2008,4,Peru,0
2009,1,Peru,0.2
2009,2,Peru,0
2010,1,Peru,0.7
2010,2,Peru,0.1
2010,4,Peru,0
2011,1,Peru,0
2011,2,Peru,0.2
2011,4,Peru,0
2012,1,Peru,0
2012,3,Peru,0.2
2012,4,Peru,0.3
2013,1,Peru,0.2
2013,3,Peru,0.3
2013,4,Peru,0
2014,1,Peru,0
2014,2,Peru,0
2014,3,Peru,0.2
2014,4,Peru,0.1
2015,2,Peru,0.1
2015,3,Peru,0.1
2016,1,Peru,0
2016,4,Peru,0.2
2017,3,Peru,0.3
2019,2,Peru,0.1
2004,2,New Zealand,0
2004,4,New Zealand,0.1
2005,1,New Zealand,0.1
2005,3,New Zealand,0
2006,1,New Zealand,0.2
2006,4,New Zealand,0.2
2007,1,New Zealand,0.1
2007,3,New Zealand,0.3
2007,4,New Zealand,0
2008,2,New Zealand,0.3
2008,3,New Zealand,0.1
2009,1,New Zealand,0
2009,3,New Zealand,0
2009,4,New Zealand,0.1
2010,1,New Zealand,0
2010,2,New Zealand,0.1
2010,3,New Zealand,0
2011,1,New Zealand,0.5
2011,2,New Zealand,0.4
2011,4,New Zealand,0
2012,2,New Zealand,0.1
2015,1,New Zealand,0
2016,2,New Zealand,0.1
2017,4,New Zealand,0.1
2019,3,New Zealand,0.2
2019,4,New Zealand,0.2
2006,1,Singapore,0
2006,3,Singapore,0.1
2006,4,Singapore,0.2
2007,1,Singapore,0
2007,2,Singapore,0
2007,3,Singapore,0
2008,1,Singapore,0.9
2009,1,Singapore,0
2009,2,Singapore,0
2009,3,Singapore,0
2009,4,Singapore,0
2010,1,Singapore,0
2010,2,Singapore,0
2010,3,Singapore,0
2010,4,Singapore,0
2011,1,Singapore,0
2011,2,Singapore,0
2011,3,Singapore,0
2011,4,Singapore,0
2012,1,Singapore,0
2012,2,Singapore,0
2012,3,Singapore,0
2012,4,Singapore,0
2013,1,Singapore,0
2013,2,Singapore,0
2013,3,Singapore,0
2013,4,Singapore,0
2014,1,Singapore,0
2014,2,Singapore,0
2014,3,Singapore,0
2014,4,Singapore,0
2015,1,Singapore,0
2015,2,Singapore,0
2015,3,Singapore,0.1
2015,4,Singapore,0
2016,1,Singapore,0
2016,2,Singapore,0.6
2016,3,Singapore,0
2016,4,Singapore,0
2017,1,Singapore,0
2017,2,Singapore,0
2017,3,Singapore,0
2017,4,Singapore,0
2018,1,Singapore,0
2018,2,Singapore,0.1
2018,3,Singapore,0
2018,4,Singapore,0
2019,1,Singapore,0
2019,2,Singapore,0.1
2019,3,Singapore,0
2019,4,Singapore,0
2020,1,Singapore,0
2020,2,Singapore,0
2004,4,Hong Kong,0
2012,3,Hong Kong,0
2004,1,Grand Total,9.4
2004,2,Grand Total,12.6
2004,3,Grand Total,8.2
2004,4,Grand Total,10.3
2005,1,Grand Total,11.4
2005,2,Grand Total,17.9
2005,3,Grand Total,14.1
2005,4,Grand Total,17.1
2006,1,Grand Total,17.9
2006,2,Grand Total,20
2006,3,Grand Total,19.8
2006,4,Grand Total,30.8
2007,1,Grand Total,22.6
2007,2,Grand Total,29.7
2007,3,Grand Total,32
2007,4,Grand Total,36.4
2008,1,Grand Total,33
2008,2,Grand Total,41.2
2008,3,Grand Total,41.9
2008,4,Grand Total,40.3
2009,1,Grand Total,28.5
2009,2,Grand Total,42.7
2009,3,Grand Total,39.1
2009,4,Grand Total,36.9
2010,1,Grand Total,46.3
2010,2,Grand Total,50.4
2010,3,Grand Total,53.6
2010,4,Grand Total,60.9
2011,1,Grand Total,54.4
2011,2,Grand Total,76.9
2011,3,Grand Total,71.8
2011,4,Grand Total,61.4
2012,1,Grand Total,50.6
2012,2,Grand Total,68.8
2012,3,Grand Total,58.3
2012,4,Grand Total,61.8
2013,1,Grand Total,41.6
2013,2,Grand Total,59.9
2013,3,Grand Total,53.2
2013,4,Grand Total,56.1
2014,1,Grand Total,54.2
2014,2,Grand Total,67.5
2014,3,Grand Total,68
2014,4,Grand Total,77.1
2015,1,Grand Total,60.1
2015,2,Grand Total,86.8
2015,3,Grand Total,73.6
2015,4,Grand Total,79.3
2016,1,Grand Total,73.6
2016,2,Grand Total,78.1
2016,3,Grand Total,56.2
2016,4,Grand Total,69.2
2017,1,Grand Total,78
2017,2,Grand Total,80.6
2017,3,Grand Total,81.3
2017,4,Grand Total,76.8
2018,1,Grand Total,64.9
2018,2,Grand Total,70.7
2018,3,Grand Total,66.9
2018,4,Grand Total,79.3
2019,1,Grand Total,55.9
2019,2,Grand Total,69.9
2019,3,Grand Total,77.5
2019,4,Grand Total,87.6
2020,1,Grand Total,62.8
2020,2,Grand Total,69.9
