Country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
Canada,4.590.164.002,468.584.033,4.963.976.998,5.060.157.646,4.980.925.865,4.805.932.424,5.069.948.585,5.186.268.124,5.302.321.611,553.054.844,5.578.686.931,5.716.216.013,5.723.414.405,5.619.913.126,577.773.645,6.038.161.069,5.877.546.028,5.997.919.546,58.826.963,598.509.647,6.242.404.037,6.120.224.414,6.370.839.557,6.351.000.947,6.139.174.343,6.069.790.348,6.382.816.129,6.365.428.719,6.556.810.245,6.475.523.457,6.593.493.601,6.629.850.325,6.645.251.459,6.522.709.001,6.604.218.583,0.012496277,0.002671297,0.024455847
Mexico,9.620.753.203,9.958.989.531,1.061.654.011,1.122.308.235,1.200.471.609,117.591.543,1.285.711.714,1.322.756.645,1.346.425.194,146.127.562,1.503.562.987,1.565.909.313,166.748.445,1.810.591.201,1.899.785.806,203.628.061,210.212.142,2.157.222.715,2.249.030.835,235.396.556,247.970.751,2.562.249.605,263.249.536,269.299.748,267.753.583,2.755.674.024,2.921.432.419,2.963.959.538,2.971.178.488,3.033.158.327,3.103.496.425,3.203.447.225,3.290.853.547,3.492.988.892,3.639.700.835,0.042001835,0.02635151,0.013478047
United States,2.657.150.071,2.676.113.155,2.772.205.266,2.914.445.815,3.155.449.679,3.232.779.649,3.270.724.402,3.284.389.935,3.404.677.873,3.458.526.081,3.567.331.197,3.663.386.239,3.716.377.329,3.855.808.395,3.936.097.712,4.052.253.106,398.446.789,4.111.775.538,4.137.978.842,4.231.682.747,4.322.786.632,4.330.951.641,4.431.837.021,4.390.106.117,4.206.493.361,4.394.250.985,4.363.377.155,4.310.569.202,4.330.292.888,4.363.326.407,434.866.944,4.347.910.814,4.302.539.017,4.457.415.464,4.401.299.402,-0.012589372,0.001522729,0.162982956
Total North America,3.212.374.003,3.244.287.083,3.374.768.367,3.532.692.403,3.773.589.427,3.830.964.434,3.906.290.432,3.935.292.412,4.069.552.553,4.157.708.487,4.275.556.188,4.391.598.772,4.455.467.215,4.598.858.828,4.703.849.938,4.859.697.274,4.782.434.635,4.927.289.764,4.951.151.555,506.558.895,5.194.997.787,5.199.199.043,5.332.170.513,529.450.596,5.088.164.378,5.276.797.422,529.380.201,5.243.508.028,5.283.091.761,5.314.194.586,5.318.368.443,5.331.240.569,5.296.149.518,5.458.985.253,5.425.691.344,-0.006098919,0.00306401,0.200916851
Argentina,45.303.728,49.022.193,52.115.279,5.249.952,50.862.813,51.004.894,5.385.427,56.107.097,61.868.779,65.622.035,67.169.254,6.975.982,7.246.247,74.169.556,80.744.735,88.977.961,9.013.777.079,8.459.000.837,9.205.944.302,100.260.821,105.750.115,113.423.565,1.135.250.419,1.219.052.483,1.223.260.149,1.259.920.533,1.294.833.082,136.033.625,139.441.423,1.385.511.465,1.454.215.559,1.471.928.209,145.618.454,1.467.738.755,1.399.296.682,-0.046630964,0.018738304,0.005181686
Brazil,1.936.822.339,2.021.288.995,2.033.314.719,2.149.528.483,2.217.390.205,2.228.201.152,2.343.763.176,2.417.619.519,2.520.031.216,2.600.406.104,2.756.014.427,2.912.787.399,3.079.807.828,3.217.486.383,3.347.262.337,3.489.209.388,3.285.194.657,3.456.788.247,364.339.838,3.874.524.157,4.030.307.723,4.193.834.992,4.451.488.142,4.629.385.772,466.158.123,5.157.986.876,5.317.584.973,5.524.993.262,5.708.346.535,5.905.421.178,5.812.279.552,5.788.983.089,5.893.273.274,6.013.964.877,6.255.954.482,0.040237948,0.02651134,0.023166203
Chile,14.04,14.82,15.637,16.915,17.811,18.398,19.963,22.35,24.013,25.276,28.027,30.791,33.292,35.495,38.384,41.268,43.924,45.491,48.787,4.974.306.864,5.189.866.535,5.480.155.066,5.830.597.173,5.971.478.161,5.970.077.909,61.332.643,6.522.276.124,6.974.142.329,7.296.767.833,71.616.377,7.453.855.406,7.774.804.822,7.860.557.878,8.229.984.532,8.388.156.936,0.01921904,0.03259904,0.003106189
Colombia,2.937.466.424,3.165.293.008,3.368.026.919,3.547.325.376,3.702.080.623,3.824.570.622,4.012.350.791,3.661.309.872,4.169.108.606,4.502.428.381,4.748.347.061,4.837.112.137,4.990.634.228,5.028.314.288,4.777.472.075,467.801.804,4.820.800.287,5.028.266.394,5.211.305.277,5.383.857.432,5.589.710.848,5.906.591.452,6.052.030.201,6.137.364.043,6.318.301.213,6.466.284.078,6.615.454.614,6.771.409.307,6.982.108.652,7.274.761.912,7.502.279.788,7.444.603.435,7.508.696.805,7.827.717.438,7.518.983.238,-0.039441153,0.024625891,0.002784328
Ecuador,4.558,5.012,5.384,5.641,5.769,63.488.547,69.744.558,71.960.273,7.411.305,81.439.969,84.285.968,96.792.006,103.617.494,108.903.525,1.030.811.927,1.061.243.912,1.104.980.115,1.188.755.825,1.154.613.178,1.258.484.425,1.340.402.257,1.511.584.967,1.733.665.515,1.860.852.582,1.826.461.525,1.950.985.383,2.054.414.253,2.284.795.784,2.326.033.004,2.430.721.334,2.595.019.213,27.313.862,2.803.291,2.967.155.556,3.285.947.892,0.107440386,0.047762461,0.001216808
Peru,12.111,12.948,14.006,13.552,13.727,13.808,14.482,13.122,14.808,15.866,168.801,172.798,179.534,185.825,190.496,199.227,207.857,219.823,229.234,24.267,255.097,273.698,29.943,324.631,329.447,35.908,388.065,41.036,433.302,455.498,48.27,51.662,5.270.005.332,5.489.315.716,5.729.916.167,0.043830682,0.053932561,0.002121825
Trinidad & Tobago,3.023,3.291,3.481,3.485,3.428,3.577,3.72,3.976,3.817,4.069,4.307,4.541,4.988,5.169,5.247,5.459.127,5.643.635,5.643.965,6.437.498,6.430.175,7.058.339,7.170.686,7.675.881,771.113,7.823.535,8.485.004,8.772.004,9.132.004,9.505.004,9.895.488,10.301.151,10.713.151,11.034.435,1.056.425.394,1.110.181.235,0.050884654,0.031981901,0.000411107
Venezuela,47.29,50.112,54.132,58.245,57.62,59.321,63.337,67.44,69.382,71.221,73.446,75.588,78.066,80.904,80.585,85.211,90.117,893.949,900.603,968.695,10.436.079,11.064.354,11.369.732,11.931.733,12.484.439,1.167.162,12.289.773,12.785.427,1.300.234,12.833.705,12.375.483,1.138.372.428,1.094.039.799,1.051.433.643,848.754.648,-0.192764418,-0.012566552,0.003142993
Central America,111.554.377,115.762.383,126.470.576,129.869.298,138.860.209,1.449.357.286,1.527.223.671,1.728.116.932,1.822.916.737,1.877.190.616,1.981.855.389,2.010.994.615,2.109.661.239,2.322.481.703,247.468.438,2.661.770.186,2.849.924.871,3.011.721.502,321.477.555,3.397.423.122,3.582.720.606,3.795.423.556,3.997.160.331,4.088.697.301,415.927.145,4.303.582.882,4.444.450.053,4.626.259.914,4.772.890.231,4.908.596.242,5.189.973.881,5.359.786.054,5.407.064.508,5.689.025.178,5.771.392.114,0.014478216,0.033582838,0.002137184
Other Caribbean,3.544.307.837,3.757.430.357,3.970.092.088,4.054.145.643,4.105.311.426,4.342.241.543,4.225.661.928,4.509.657.294,4.538.929.169,486.050.242,5.117.832.502,5.401.795.264,5.729.344.159,6.146.341.734,6.502.513.269,6.742.739.483,681.646.881,7.128.858.713,7.321.991.516,7.116.568.813,7.381.020.861,758.856.906,7.612.058.451,7.301.806.718,7.252.628.897,737.485.887,741.388.722,7.597.825.341,7.666.654.651,7.599.244.583,7.781.889.572,8.007.293.465,7.614.139.642,7.825.495.637,8.201.613.227,0.048063101,0.00695057,0.00303711
Other South America,1.182.385.007,2.083.437.025,26.975.184,2.914.025.791,3.336.810.573,3.711.274.916,397.185.196,3.973.632.598,4.339.478.315,4.854.775.819,5.404.208.855,5.738.658.985,6.424.765.649,6.695.545.096,6.584.311.714,6.750.989.411,6.132.936.803,6.492.080.752,6.751.413.646,6.528.491.705,66.650.481,675.633.239,7.186.130.599,7.368.294.262,7.353.504.604,7.522.827.728,7.884.466.247,8.231.072.804,8.411.346.864,8.084.094.704,8.267.669.905,9.114.973.279,8.797.507.107,8.683.331.005,7.887.079.673,-0.091698834,0.016557478,0.002920636
Total S. & Cent. America,4.078.049.923,4.389.719.347,4.610.901.826,4.834.322.662,4.962.848.806,5.085.523.076,5.340.779.269,5.506.802.432,5.820.075.339,6.111.876.146,6.463.818.316,6.788.031.705,717.648.455,7.488.858.751,7.724.345.023,8.087.073.371,7.963.786.804,82.127.783,8.611.484.707,9.018.712.353,9.431.974.084,9.883.776.551,103.410.648,1.071.620.316,1.082.899.219,1.140.417.977,1.181.067.525,123.141.028,1.267.692.693,1.287.466.167,129.688.237,1.306.631.996,1.307.996.819,1.330.998.232,1.329.333.286,-0.0012509,0.021912365,0.049226069
Austria,44.535,44.653,50.518,49.024,50.174,50.414,51.484,51.18,52.675,53.309,56.587,54.835,56.851,57.437,60.369,61.798,6.225.306.178,6.245.202.827,6.061.763.381,648.566.822,6.673.528.596,6.436.442.955,6.485.304.131,6.692.725.546,6.906.263.581,7.107.015.613,6.585.443.541,723.903.452,6.803.699.449,6.510.910.418,6.494.729.551,6.791.937.508,7.071.000.928,6.798.464.633,7.344.620.437,0.080335169,0.001568789,0.00271976
Belgium,57.322,58.676,63.367,65.349,67.547,70.923,71.936,72.225,70.834,72.179,74.408,76.099,78.833,83.183,84.514,84.012,79.821,82.069,84.63,85.643,87.025,85.617,88.822,84.93,91.235,95.189.428,90.240.934,82.923.093,8.347.462,725.822,697.551,857.054,86.641.567,7.493.765.668,9.357.747.652,0.248737693,-0.012439074,0.003465234
Bulgaria,41.632,41.82,43.473,45.021,44.331,42.141,40.862,35.61,37.997,38.133,41.789,42.716,42.803,41.711,38.248,40.924,43.968,42.679,42.6,41.621,44.365,45.843,43.297,45.037,42.964,46.653,50.797,47.329,43.784,47.485,49.228,45.277,45.578.783,468.377,43.31,-0.075317533,0.003928101,0.001603797
Croatia,n/a,n/a,n/a,n/a,n/a,8.748,8.941,8.902,9.564,8.773,9.276,11.173,10.248,11.462,12.979,11.281,12.809,12.772,13.252,13.99,13.162,13.047,12.709,12.891,13.455,14.902,11.373,10.755,14.052,13.554,11.403,12.82,119.835,136.317,1.261.708.114,-0.074430838,0.005602493,0.000467219
Cyprus,1.319,1.423,1.501,1.647,1.831,1.974,2.077,2.43,2.59,2.685,2.497,2.609,2.728,2.991,3.139,3.37,3.551,3.785,4.052,4.201,4.377,4.652,4.871,5.079,5.215,5.322,4.929,4.717,4.29,4.352,453.459,488.801,500.437,504.888,514.048,0.018142638,-0.000594619,0.000190355
Czech Republic,58.121,60.606,62.196,64.334,65.131,62.56,60.528,59.293,58.882,58.705,60.847,64.257,64.598,64.93,64.692,73.466,746.472,76.348,832.266,843.331,825.786,843.609,880.238,835.164,82.25,859.001,875.606,875.737,870.649,860.034,838.884,833.019,870.376,880.018,869.806,-0.011604308,0.005245133,0.003220948
Denmark,2.914.304.444,3.078.308.889,2.948.931.111,280.695,2.293.352.222,2.597.718.889,365.405,3.073.337.778,3.396.900.278,4.019.660.556,3.666.305,5.357.758.056,4.431.163.611,4.111.068.889,3.891.459.444,3.604.884.167,3.772.620.833,3.928.264.444,4.617.945.833,4.043.985,3.624.135,4.560.229.167,3.931.546.944,3.661.614.722,36.384.475,3.886.278.889,3.522.922.778,3.070.193.333,3.474.216.667,3.218.255,2.893.433.333,3.053.554.444,31.039.275,3.037.500.556,3.047.623.481,0.00333265,-0.018513406,0.001128555
Estonia,17.827,17.951,17.9,17.627,17.611,17.181,14.627,11.829,9.118,9.152,8.693,9.103,9.218,8.521,8.265,8.513,8.484,8.527,10.159,10.304,10.205,9.731,12.19,10.581,8.78,12.964,12.893,11.967,13.275,12.446,10.417,12.176,13.15,12.326,7.57,-0.385851047,0.015382198,0.000280322
Finland,49.394,48.948,53.016,53.491,53.359,5.427.680.272,5.797.940.691,5.763.529.982,6.098.231.106,6.553.552.633,6.441.392.651,6.909.025.026,6.914.546.802,7.043.595.428,6.940.708.052,7.047.378.245,7.481.195.199,75.371.793,8.474.040.092,86.285.214,7.083.803.269,8.266.136.594,8.168.146.384,7.780.262.833,725.470.528,8.105.219.538,736.985.886,7.047.964.794,7.139.932.504,6.821.999.621,6.879.901.496,6.881.480.395,6.708.501.694,701.754.979,6.869.391.536,-0.021112533,-0.010264556,0.00254378
France,343.482.849,362.225.286,3.778.674.426,3.916.284.679,4.061.396.719,420.751,455.555,463.639,472.707,476.868,494.274,513.398,504.77,511.276,525.806,539.954,549.531,559.064,566.838,574.054,576.062,574.869,569.768,573.812,535.937,569.29,564.985,564.475,573.846,564.154,570.323,556.184,5.540.746.533,5.741.695.406,5.554.258.243,-0.032644916,6.23E+00,0.020567777
Germany,522.534,523.557,532.442,549.492,559.873,549.9,540.222,5.381.657,527.118,5.284.692,536.821,552.669,552.324,557.217,556.301,576.556,5.864.115,586.688,608.78,6.174.652,622.575,6.395.665,640.578,640.686,595.624,633.093,613.070.326,630.149,638.73,6.277.651.018,6.481.492.806,650.707.344,6.536.547,643.45,6.123.973.249,-0.048259655,0.000430577,0.022677468
Greece,27.74,28.237,30.272,33.394,34.456,35.003,35.813,37.41,38.396,40.623,41.551,42.557,43.505,46.329,49.62,53.843,53.704,54.608,58.478,59.346,60.02,60.789,63.496,63.749,61.365,57.392,59.436,60.959,57.152,50.474,51.874,54.437.935,55.266.089,53.262.785,502.001.123,-0.057501175,-0.017811037,0.001858943
Hungary,26.794,28.044,29.749,29.233,29.596,28.436,29.963,31.685,32.915,33.515,34.018,35.09,35.397,37.19,37.832,35.191,36.415,36.157,34.145,33.708,35.756,35.859,39.96,40.025,35.908,37.371,36.019,34.635,30.294,29.403,30.36,31.902,32.885,32.004,33.936,0.060367454,-0.022116109,0.001256672
Iceland,383.741,4.057.842,4.152.033,4.415.945,4.475.226,4.447.226,4.425.218,453.892,4.721.272,4.772.761,4.975.857,5.111.637,5.579.526,6.274.405,7.183.988,7.677.885,8.027.066,8.409.572,849.341.934,8.620.090.124,8.681.113.927,9.924.843.022,1.197.573.897,1.646.775.184,1.683.536.166,1.705.909.336,1.721.041.341,1.754.890.836,1.811.609.902,1.812.220.518,1.879.857.039,1.854.876.846,1.923.853.315,19.828.868,1.961.844.231,-0.010612088,0.018747042,0.000726484
Ireland,12.088,12.652,13.064,13.228,13.833,1.450.060.964,1.513.572.394,1.599.887.928,1.638.194.822,170.880.753,1.784.221.102,191.584.479,1.995.659.154,2.115.480.718,220.139.618,2.398.231.604,2.496.049.208,251.995.351,252.395.423,2.559.760.674,2.598.322.814,2.750.440.028,2.873.812.197,3.026.241.785,2.835.156.571,2.868.856.655,2.747.822.435,276.048.321,2.614.668.559,2.631.870.485,2.838.863.708,30.418,30.870.413,31.133.786,3.072.044.479,-0.013276291,0.002842732,0.001137598
Italy,185.74,192.33,201.372,203.561,210.75,216.891,222.041,226.243,222.788,231.803,241.48,244.491,251.462,259.761,265.657,276.629,278.995,284.401,293.865,303.321,303.672,3.140.903,313.9,319.13,292.642,3.020.622,3.025.699,2.992.759,2.898.032,2.798.285,282.994,2.897.682,295.83,2.897.084,283.846,-0.02023552,-0.009625737,0.010511
Latvia,4.961,5.184,5.937,5.11,5.801,6.648,5.644,3.834,3.924,4.44,3.979,3.126,4.506,5.797,4.11,4.136,4.28,3.975,3.975,4.689,4.906,4.891,4.771,5.274,5.569,6.627,6.094,6.167,6.209,5.141,5.533,6.425,7.531.189,6.724.875,6.391.735.026,-0.049538463,0.024600136,0.00023669
Lithuania,20.962,22.416,22.755,26,29.158,28.405,29.363,18.707,14.105,9.998,13.84,16.789,14.861,17.63,13.535,11.425,14.737,17.721,19.488,19.274,147.843,124.819,14.007,14.01,153.576,57.486,48.216,50.424,47.615,43.969,49.329,42.657,41.872,32.794,3.725.718.982,0.136097756,-0.135160284,0.000137966
Luxembourg,0.939045,1.020.386,1.036.332,1.333.588,1.380.315,1.377,1.415,1.198,1.067,1.147,1.23,1.256,1.26,1.295.517,1.022.008,1.166.291,1.621.117,3.698.743,3.621.422,413.215,4.129.123,4.333.512,4.001.358,3.557.091,3.878.379,4.591.276,3.716.293,3.816.973,2.889.128,2.964.981,276.608,219.758,2.235.068,2.200.918,1.862.920.965,-0.153570935,-0.046872745,6.90E+00
Netherlands,62.975,67.17,68.448,69.654,73.081,71.892,74.282,77.231,76.992,79.677,81.063,85.234,86.659,92.006.273,87.617.304,90.180.577,94.072.426,95.082.892,98.140.305,102.144.798,10.076.871,98.834.621,105.164.161,108.202.778,113.502.778,118.138.889,112.965.935,102.505.526,100.875.336,103.417.851,110.086.512,115.170.275,117.260.034,114.468.322,12.103.923,0.057403724,0.005644981,0.004482161
North Macedonia,n/a,n/a,n/a,n/a,n/a,5.758,5.77,6.065,5.18,5.939,6.132,6.641,6.733,7.048,6.863,6.811,6.362,6.091,6.738,6.667,6.942,7.006,6.498,6.311,6.828,7.26,6.759,6.262,6.094.071,5.373.693,5.646.144,5.629.506,5.600.216,560.717,5.869.768,0.046832538,-0.011755162,0.000217361
Norway,103.292,97.284,104.283,110.02,119.197,121.848,111.009,117.506,120.095,113.488,123.193,104.755,111.636,116.983,122.66,142.984,121.92,130.6,107.274,110.602.171,138.072.621,121.4,137.164,142.109,131.773,123.63,127.632,147.716,133.975,141.967,144.511,148.989,149.402,147.057,1.348.290.229,-0.083151276,0.003428454,0.004992806
Poland,137.714,140.294,145.833,144.34,145.464,136.311,134.714,132.75,133.867,135.347,139.006,143.173,142.79,142.789,142.128,145.184,145.616,144.126,151.631,154.159,156.936,161.742,159.348,1.553.054,151.72,157.658,163.548,162.139,164.557,159.058,164.944,166.634,170.465,170.039,163.884,-0.036197578,0.009104629,0.00606873
Portugal,18.9,20.355,20.135,22.489,25.808,28.5,29.871,30.087,31.205,31.381,33.264,34.52,34.207,38.984,43.287,43.764,46.509,46.107,46.852,45.105,46.575,49.041,47.253,45.969,50.207,54.093,52.465,46.613,516.716.308,5.280.212.784,5.242.086.645,60.278,59.433,5.963.601,53.685,-0.099788869,0.026370952,0.00198799
Romania,71.818,75.478,74.079,75.322,75.851,64.309,56.803,54.195,55.476,55.136,59.266,61.35,57.148,53.496,50.71,51.934,53.866,54.738,55.14,56.499,59.413,62.696,61.673,64.956,58.016,60.979,62.216,59.047,58.888,632.847,66.296,65.103,64.296,64.785.911,5.945.206.486,-0.082330341,-0.000262162,0.002201548
Slovakia,22.506,24.168,23.629,23.039,24.07,26.132,24.747,23.627,24.442,25.712,26.774,25.76,25.347,26.032,28.407,31.158,32.046,32.427,31.147,30.543,31.294,31.227,27.907,29.309,26.074,27.72,28.135,28.393,28.59,27.254,27.191,27.064,27.583,26.855,29.742,0.107503258,-0.008706141,0.001101365
Slovenia,n/a,n/a,n/a,n/a,n/a,12.399,12.744,12.344,11.946,12.895,12.913,12.737,13.178,13.705,13.261,13.624,14.466,14.6,13.821,15.272,15.117,15.115,15.043,16.398,16.403,16.44,16.059,15.736,16.103,17.437,15.1,16.5,16.326.225,16.330.737,15.806.587,-0.032095918,-0.000410949,0.000585328
Spain,1.265.619.468,1.285.366.308,1.326.654.516,1.387.590.474,1.470.545.166,151.92,155.797,158.718,156.798,161.848,167.085,174.453,190.396,195.209,208.451,224.472,236.043,244.963,260.727,280.007,294.077,299.454,305.052,313.758,296.301.888,3.004.309.461,2.917.586.964,2.975.569.289,2.852.576.251,2.787.501.245,2.810.197.644,274.630.073,2.756.316.951,274.452,2.758.068.324,0.0049365,-0.013295386,0.010213305
Sweden,137.14,138.651,146.571,146.23,143.091,146.508,147.384,146.445,145.812,143.038,148.35,140.633,149.407,159.003,155.159,145.584,161.615,146.732,135.435,152.454,159.06,143.3,148.742,149.65,136.681,148.255,151.163,166.302,153.155,153.662,162.058,156.131,164.25,163.384,1.697.827.693,0.03916399,0.008819063,0.006287165
Switzerland,5.633.812.334,5.741.049.335,5.973.385.486,6.053.575.492,546.107.714,5.601.542.743,5.806.184.583,5.951.791.972,6.155.561.297,6.613.423.977,6.286.267.092,5.732.834.822,6.290.208.612,6.328.794.046,6.861.731.526,673.294.386,7.224.508.931,6.693.602.871,6.718.492.079,6.539.224.349,5.948.184.636,6.386.112.174,6.772.993.036,6.874.175.226,6.826.479.532,6.800.486.178,6.482.462.679,700.224.067,7.040.071.717,7.195.194.524,6.786.974.322,6.331.492.929,6.329.962.679,6.940.844.497,6.826.599.284,-0.016459843,0.000965644,0.002527934
Turkey,342.189,396.948,443.529,480.488,520.432,57.543,602.463,673.422,738.075,783.217,862.474,948.617,1.032.958,1.110.224,1.164.399,1.249.216,1.227.247,1.293.995,1.405.805,1.506.983,1.619.562,1.762.998,1.915.581.294,198.42,194.812.934,21.121.013,2.293.979.215,2.395.010.578,2.401.607.346,251.962.775,2.617.833.572,2.744.077,2.972.775,3.048.019,3.084.682.565,0.012028654,0.043862323,0.011422779
Ukraine,272,272.7,281.5,297.2,295.3,298.835,278.683,252.524,229.906,202.922,194.018,182.986,178.002,172.822,172.12,171.445,172.972,173.734,180.36,182.165,186.055,193.381,196.251,192.586,173.619,188.828,1.949.468,1.988.777,1.943.773,1.828.154,1.636.823,1.645.729,1.560.323,1.598.528,1.544.500.264,-0.033798429,-0.018456495,0.005719384
United Kingdom,298.089,301.071,302.112,308.825,314.585,319.739,322.875,321.043,323.102,326.558,337.424,350.867,350.667,362.701,368.151,377.067.938,384.778.672,3.872.463.147,3.982.091.231,3.939.297.583,3.983.611.327,3.972.823.236,3.968.299.498,3.889.180.979,3.767.538.024,38.206.825,3.679.818.211,3.638.729.969,3.582.837.378,3.380.959.239,3.388.753.287,3.391.909.055,3.381.723.966,3.328.927.573,3.237.082.965,-0.027589849,-0.015434487,0.011987127
Other Europe,9.376.181.234,9.907.997.671,1.013.340.884,1.039.332.528,1.045.295.224,7.452.947.626,7.257.677.053,5.970.994.253,5.380.961.026,5.682.916.689,5.680.415.201,6.145.958.438,6.447.032.816,6.562.417.669,6.194.672.733,6.337.613.314,6.310.890.957,6.257.772.231,6.596.867.503,7.054.048.532,7.366.825.293,7.496.611.213,7.152.213.627,7.757.719.797,8.037.342.429,87.208.634,8.159.342.373,7.934.429.745,9.013.734.002,8.014.823.687,8.536.922.653,8.918.912.369,8.315.080.697,9.250.797.799,8.862.249.266,-0.042001624,0.017757965,0.003281748
Total Europe,2.883.686.131,2.946.476.504,3.044.783.414,3.130.354.356,3.193.064.746,3.212.792.731,3.230.115.765,3.190.362.239,3.174.728.257,3.192.618.275,3.279.587.267,3.353.864.548,3.389.195.436,3.466.419.163,3.509.426.879,3.620.282.803,3.685.098.394,3.718.568.773,3.811.589.001,3.898.059.649,3.959.873.797,4.015.794.421,40.646.933,4.088.564.918,3.894.691.692,4.065.763.115,4.019.422.767,4.052.399.647,4.020.593.111,3.938.483.421,3.982.879.444,4.023.096.973,4.062.182.767,4.067.160.489,3.993.348.855,-0.018148198,-0.000524757,0.147876284
