Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
Canada,0,0,0,0,0,0,0,0,0,0,0,0.00707,0.01069,0.01132,0.01345,0.013,0.01898,0.02139,0.02085,0.02337,0.01678,0.01866,0.02313,0.02486,0.03478,0.039559192,0.039859192,0.045260526,0.048780526,0.057940526,0.072007079,0.075964095,0.082371669,0.09059359,0.091184113,0.091974634,0.099556585,0.103386946,0.099352742,0.104895528,0.103853393,0.128106787,0.137117346,0.14250743,0.182543229,0.21623409,0.250820409,0.278884425,0.290927442,0.303299565,0.437741947,0.488314474,0.492008236,0.503490709,0.523399026,0.039540586,0.134528461,0.018062903
Mexico,0,0,0,0,0,0,0,0,0.00161,0.00463,0.00518,0.00579,0.00592,0.00598,0.01019,0.00915,0.00964,0.01296,0.01353,0.01424,0.01641,0.03394,0.04418,0.04633,0.04675,0.05126,0.058355125,0.06369523,0.065047607,0.062285254,0.064264435,0.061965552,0.059012462,0.06160586,0.060840013,0.063846451,0.062327601,0.063517318,0.071684318,0.074377099,0.082757059,0.076331002,0.084965822,0.081372718,0.081210589,0.086039561,0.088398789,0.102050288,0.111551148,0.133272713,0.157066647,0.170451918,0.184146913,0.216463012,0.345291996,0.595154721,0.102784079,0.011916292
United States,0.133322321,0.140620069,0.140735707,0.155460451,0.162270604,0.162359025,0.16584414,0.186729784,0.199896918,0.204042648,0.19754302,0.225647535,0.235361219,0.246787867,0.257560372,0.266561163,0.273776033,0.264050489,0.298102941,0.356071827,0.36409452,0.387200773,0.42679613,0.424041269,0.51240777,0.670078164,0.713813856,0.765212304,0.802285176,0.813045511,0.787384897,0.770711537,0.803576342,0.810032887,0.838034469,0.86817837,0.886654935,0.996221274,1.058.536.199,1.152.707.468,1.241.083.165,1.468.457.098,1.679.494.542,2.107.576.808,2.394.483.978,2.756.646.249,3.090.966.438,3.325.099.805,3.756.286.027,4.039.290.073,4.248.824.689,4.807.667.392,5.239.283.385,5.503.935.603,582.855.475,0.058979459,0.100750758,0.201147904
Total North America,0.133322321,0.140620069,0.140735707,0.155460451,0.162270604,0.162359025,0.16584414,0.186729784,0.201506918,0.208672648,0.20272302,0.238507535,0.251971219,0.264087867,0.281200372,0.288711163,0.302396033,0.298400489,0.332482941,0.393681827,0.39728452,0.439800773,0.49410613,0.495231269,0.59393777,0.760897356,0.812028173,0.87416806,0.916113309,0.933271292,0.923656411,0.908641184,0.944960473,0.962232337,0.990058596,1.023.999.455,104.853.912,1.163.125.537,1.229.573.259,1.331.980.096,1.427.693.617,1.672.894.888,190.157.771,2.331.456.956,2.658.237.796,30.589.199,3.430.185.637,3.706.034.518,4.158.764.616,4.475.862.351,4.843.633.284,5.466.433.784,5.915.438.534,6.223.889.324,6.697.245.772,0.076054766,0.103172548,0.231127099
Argentina,0,0,0,0,0,0.00047541,0.000498646,0.000643532,0.000490424,0.000500677,0.000549226,0.000502028,0.000538551,0.000541367,0.000843938,0.000862516,0.000747225,0.000959125,0.001373148,0.000973928,0.001033216,0.001070789,0.001081568,0.00121116,0.001193769,0.001067633,0.000996004,0.001018655,0.001074384,0.0011929,0.001155925,0.003610155,0.004602241,0.004964392,0.006852621,0.007098083,0.006544524,0.009117819,0.01071097,0.009480261,0.011096117,0.015753614,0.015657739,0.016493886,0.016675713,0.040600818,0.052375777,0.065414922,0.070380696,0.077710466,0.082616138,0.081678795,0.094728179,0.10051359,0.138994549,0.382843348,0.19809203,0.004796809
Brazil,0,0,0,0,0,0.009260119,0.012011963,0.015906261,0.014415505,0.012098849,0.012293184,0.012488329,0.025452898,0.046983094,0.067705967,0.077573855,0.074058037,0.102684188,0.141906752,0.172683892,0.20799588,0.265711138,0.273727236,0.285613841,0.306468956,0.283730725,0.295558466,0.299362351,0.310613999,0.332029311,0.343552684,0.3669725,0.363133593,0.359079623,0.36841129,0.322242756,0.320372425,0.36209625,0.364907032,0.398293955,0.431323033,0.423735864,0.565294922,0.714639129,0.792203087,0.921926912,0.878427483,0.897472839,1.048.374.155,1.216.573.207,1.449.828.001,1.493.715.747,1.626.045.495,1.833.379.253,2.024.106.078,0.104030208,0.09879469,0.069853456
Chile,0,0,0,0,0,0,0.00066,0.00057,0.00051,0.00046,0.00051,0.00073,0.0008,0.00091,0.00094,0.00105,0.0011,0.00137,0.00208,0.00201,0.00195,0.0028,0.00271,0.00327,0.00321,0.00963,0.01033,0.01743,0.0175,0.01786,0.01879,0.01738,0.01743,0.01161,0.0145,0.01375,0.01679026,0.01764929,0.016692692,0.019841274,0.017401329,0.013837358,0.0258876,0.034461534,0.032778796,0.035084902,0.043399959,0.059270358,0.068645739,0.063139583,0.082336567,0.106143245,0.13473736,0.159834604,0.192484832,0.204275087,0.165825687,0.006642799
Colombia,0,0,0,0,0,0,0,0,0,0,0.00189,0.00202,0.00192,0.00206,0.00216,0.00227,0.00212,0.00231,0.00234,0.00255,0.00267,0.00266,0.00268,0.00274,0.00274,0.00274,0.00269,0.0034,0.00389,0.00444,0.00477,0.00496,0.00483,0.00532,0.00457,0.00497835,0.004954306,0.004892558,0.004917626,0.005135165,0.00547044,0.005884649,0.00565806,0.005827649,0.01068506,0.011836031,0.014552893,0.015535272,0.014327448,0.017903336,0.018738229,0.019933544,0.019336471,0.020966908,0.021323612,0.017012733,0.136590709,0.000735894
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16E+00,0.000996133,0.001400774,0.002101197,0.002005475,0.002075248,0.002359474,0.002769579,0.002948923,0.00349026,0.004886413,0.005557625,0.006381642,0.005498558,0.005742324,0.007289438,0.269423127,0.110930904,0.000251564
Peru,0,0,0,0,0,0,0.00227,0.00227,0.0023,0.00266,0.00266,0.00245,0.00242,0.00215,0.00163,0.00085,0.00076,0.00151,0.00145,0.00142,0.00169,0.00154,0.00136,0.00136,0.00145,0.00136,0.00133,0.00133,0.00109,0.00119,0.00142,0.001374,0.001546,0.001265,0.001396,0.001588,0.001631338,0.002504933,0.002603482,0.001943422,0.00367824,0.006653098,0.007392593,0.00866196,0.011106657,0.01454371,0.015119237,0.020831402,0.025743838,0.030324587,0.031674935,0.033578977,0.038187173,0.047790265,0.052862058,0.106126057,0.186239357,0.00182431
Trinidad & Tobago,0,0,0,0,0,0,0.00035,0.00035,0.00029,0.00025,0.00023,0.00019,0.00023,0.00029,0.00029,0.00026,0.00019,0.00018,0.00016,0.00013,0.00017,0.00026,0.00031,0.00027,0.00026,0.00031,0.00025,0.0003,0.00028,0.00032,0.00033,0.00017,0.00018,0.00018,0.00018,0.00020127,0.000294426,0.000266171,0.000132384,0.000245336,0.000235688,0.000276035,0.000209237,0.000219807,0.000212831,3.76E+00,3.74E+00,0.000037128,3.69E+00,4.11E+00,4.69E+00,4.66E+00,0.000046359,4.18E+00,4.16E+00,-0.003687014,-0.152973463,1.44E-01
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31E+00,2.78E+00,4.84E+00,4.93E+00,6.18E+00,9.15E+00,9.09E-01,9.01E+00,7.96E+00,0.001423613,16.885.367,0,4.91E-02
Central America,0,0,0,0,0,0,0.00107,0.00141,0.00117,0.00156,0.00338,0.00724,0.00699,0.00752,0.00642,0.006821053,0.011091053,0.011981053,0.010261053,0.012371053,0.0093699,0.0086075,0.00910516,0.00883962,0.01171867,0.012207556,0.013350639,0.018216532,0.0172201,0.016930572,0.017508389,0.017620157,0.019265448,0.016785294,0.025133575,0.029806109,0.032117764,0.03534561,0.037040257,0.03874554,0.04066095,0.043956244,0.047782531,0.048635769,0.053993391,0.061495822,0.063847953,0.075092971,0.081532307,0.093508163,0.108018078,0.120972826,0.119853552,0.140413187,0.149185765,0.062476881,0.111847468,0.005148515
Other Caribbean,0.034326951,0.035011152,0.035672124,0.0363187,0.036965642,0.037621494,0.0479899,0.0482979,0.0503339,0.0516108,0.0499381,0.0520933,0.0571251,0.0575663,0.0589907,0.063577,0.0582468,0.0621417,0.0656372,0.0643111,0.0661147,0.0683827,0.0693853,0.0724048,0.0726408,0.076317421,0.074438521,0.0630081,0.049314972,0.049904078,0.050537878,0.051236167,0.052565615,0.051446086,0.051793359,0.053343501,0.050981466,0.048251465,0.046638755,0.046795139,0.041962759,0.031710764,0.022262385,0.02247927,0.022328699,0.023482253,0.025852362,0.030268508,0.034285776,0.034625266,0.036979634,0.038641088,0.042028239,0.043856937,0.052590491,0.199137336,0.069117922,0.001814938
Other South America,0,0,0,0,0,0,0.00056,0.00059,0.00061,0.00066,0.00063,0.00072,0.00074,0.00056,0.00079,0.00084,0.001065846,0.001278438,0.001110065,0.001302416,0.001335186,0.0012681,0.001758584,0.001778407,0.001570484,0.00175058,0.001865035,0.001989533,0.002087739,0.001698325,0.001469199,0.001308414,0.001283499,0.001382098,0.001530858,0.001917263,0.001893386,0.001904226,0.00188264,0.001776662,0.002432435,0.00233933,0.003351553,0.011361527,0.013415978,0.016344033,0.018037327,0.020557622,0.023903943,0.035951904,0.055368622,0.06562321,0.073811198,0.084852102,0.086539185,0.019882633,0.222707536,0.002986534
Total S. & Cent. America,0.034326951,0.035011152,0.035672124,0.0363187,0.036965642,0.047357024,0.065410509,0.070037693,0.070119829,0.069800325,0.07208051,0.078433657,0.096216549,0.11858076,0.139770605,0.154104423,0.14937896,0.184414504,0.226318217,0.257752389,0.292328882,0.352300227,0.362117847,0.377487828,0.401252679,0.389113915,0.400808666,0.406055171,0.403071194,0.425565187,0.439534074,0.464631393,0.464836395,0.452032493,0.474367704,0.434925333,0.435579894,0.482028321,0.485525838,0.522288334,0.555257125,0.545547731,0.695597817,0.864786005,0.955475459,112.773.463,1.114.447.726,1.187.478.349,1.370.770.351,1.574.725.864,1.871.256.218,1.966.806.561,2.154.362.657,2.437.470.551,2.726.841.251,0.118717619,0.109182662,0.094105387
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01287501,0.00905816,0.0104696,0.0110445,0.011690453,0.012553124,0.013618154,0.013996443,0.012380193,0.01906463,0.01641776,0.017882587,0.019459085,0.017159833,0.0166954,0.019145791,0.017946643,0.021404406,0.030147276,0.040099302,0.060463746,0.072820527,0.077720423,0.081433263,0.083669717,0.083495212,0.090134069,0.095951265,0.10556782,0.121494712,0.122898605,0.135028225,0.131320827,0.142379801,0.084213402,0.053852537,0.004913636
Belgium,0,0,0,0,0,0,0,0,0.00116,0.00108,0.00083,0.00057,0.00247,0.0026,0.00315,0.003,0.00291,0.00046,0.00022,0.00024,0.00053,0.00119,0.00148,0.00188,0.00198,0.00289,0.00307,0.00276,0.00253,0.00254,0.0033,0.00322,0.00283,0.0037,0.00509,0.00584,0.006298831,0.007679613,0.009268269,0.011499363,0.017604684,0.024951509,0.029615063,0.038088447,0.053805585,0.073048385,0.091170916,0.108331354,0.118591986,0.127078557,0.140152991,0.144874878,0.160226039,0.170338787,0.1855423,0.089254562,0.161587763,0.006403207
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75E-01,4.84E+00,0.000192453,0.000449438,0.001385409,0.002564243,0.007527533,0.010200208,0.022996984,0.030823652,0.030077088,0.034356347,0.035421338,0.036606849,0.043954593,0.045499898,0.035156849,0.413001476,0.001570236
Croatia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0.00006,0.00019,0.00006,0.00005,0.0001,0.00002,0.00005,0.00002,0.00001,0,0,0,5.85E+00,0.000232405,0.000288679,0.000512436,0.000727491,0.001080147,0.001614633,0.002535586,0.005128839,0.007341364,0.009754419,0.011202953,0.013722127,0.01629799,0.019748485,0.022347538,0.131607716,0.39113926,0.000771231
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36E-01,8.92E-01,1.45E+00,7.03E+00,0.000737942,0.000925124,0.001277215,0.00232661,0.003049091,0.003642916,0.003320413,0.004047599,0.004214546,0.00427588,0.004524229,0.005049025,0.115996655,0.198815141,0.000174246
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.16E+00,0.002363511,0.003383022,0.004712993,0.003838302,0.006288578,0.007337453,0.008669325,0.007673816,0.006999118,0.007527643,0.00737806,0.007052454,0.006595674,0.01001512,0.01334376,0.020962713,0.029455391,0.038984159,0.061387189,0.066827699,0.072024794,0.079912688,0.08201149,0.079649243,0.083000357,0.082624901,0.084855223,0.026993342,0.147007734,0.002928419
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00003,0.00006,0.000105,0.000105,0.000185,0.000601,0.000662,0.000874,0.001766,0.002348,0.003717,0.005544,0.008203,0.010951,0.014364,0.017622,0.017103997,0.018241405,0.020592443,0.029101868,0.03898457,0.043487895,0.055420056,0.057809944,0.066701495,0.079007379,0.09253776,0.094805875,0.088508189,0.098546281,0.09601124,0.095317161,0.117726431,0.137654849,0.146576105,0.156180338,0.174139032,0.181828615,0.176275665,0.206459206,0.19625076,0.219842571,0.120212583,0.074110412,0.007586936
Estonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0.00006,0.00005,0.00008,0.00012,0.00012,0.00013,0.000109286,0.000280335,0.000314827,0.000376166,0.0008415,0.001099868,0.001214438,0.001755602,0.004817893,0.010022892,0.011131654,0.013700945,0.011362812,0.012864108,0.013921899,0.013677079,0.021874158,0.017724774,0.018001077,0.015588507,0.260130304,0.000621231
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051565,0.050001,0.04953,0.059631,0.06473,0.066196,0.05901,0.079088,0.093573,0.084134,0.086667263,0.082293032,0.088840567,0.092224807,0.102461041,0.093449821,0.105037618,0.096831,0.104498887,0.090614296,0.111233653,0.116808891,0.115472433,0.125945034,0.135806159,0.142680419,0.138127886,0.159489184,0.176097098,0.177497579,0.007952889,0.053571596,0.006125578
France,0,0.0039,0.00605,0.00926,0.01067,0.013702458,0.013918224,0.015151953,0.015500864,0.015770592,0.014158849,0.013329,0.013745814,0.014183881,0.014840102,0.014710235,0.014921525,0.0152734,0.015587,0.016223,0.0165215,0.016628,0.017506,0.0177325,0.0184145,0.019132715,0.021024896,0.02163316,0.021140831,0.025631022,0.029671003,0.033800479,0.039289058,0.037445413,0.040073419,0.043669986,0.047934101,0.051700979,0.053283718,0.056856148,0.070848961,0.087110385,0.137886125,0.191546557,0.220968215,0.244680563,0.281060341,0.332853814,0.350359127,0.383302094,0.437270148,0.456319385,0.493790561,0.53906517,0.614023671,0.139052763,0.109013141,0.021190429
Germany,0,0,0,0,0,0.009200202,0.010010282,0.010187487,0.010531048,0.0107625,0.011247102,0.012776852,0.012465839,0.01317466,0.014433178,0.019662538,0.018042377,0.01798813,0.015402382,0.016429448,0.016440297,0.015965696,0.014478493,0.016458818,0.017752679,0.01507,0.01572,0.018554936,0.022564944,0.028945428,0.03646413,0.043452759,0.055894944,0.081493778,0.096239341,0.152289349,0.169913448,0.237470027,0.302466917,0.395023944,0.48722748,0.612064345,0.772950676,0.80695724,0.833846835,0.905880564,1.112.391.585,1.252.520.955,1.306.625.139,1.429.576.037,1.659.035.721,1.643.934.157,18.804.271,1.969.729.173,2.117.453.837,0.074997449,0.093340912,0.073074959
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001,0.00001,0.00001,0.00002,0.00002,0.00009,0.00048,0.00038,0.00035,0.00036,0.00037,0.00073,0.00163,0.00451,0.008295779,0.007669742,0.011043462,0.012132803,0.013450443,0.019342467,0.022631682,0.025980561,0.029730332,0.033958493,0.042877513,0.058516657,0.079580476,0.076881074,0.086365735,0.091603923,0.095533825,0.100136415,0.110154662,0.100045994,0.144443485,0.003801522
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017,0.00024,0.00046,0.00039,0.00045,0.00056,0.0005,0.00053,0.0006,0.00065,0.00065,0.00070539,0.000424452,0.001618269,0.007123758,0.016265333,0.0130579,0.017260654,0.027324566,0.032323226,0.033919566,0.029955359,0.02912748,0.029485238,0.034086044,0.034647968,0.035023439,0.036298908,0.039641505,0.045340577,0.143765267,0.037909977,0.001564738
