Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
Iceland,0,0,0,0,0.00001904,0.00012091,0.00012033,0.00021664,0.000242,0.00005751,0.00018347,0.00019012,0.00016126,0.00018285,0.0004563,0.00044672,0.00123133,0.00158968,0.00171714,0.00173233,0.00171233,0.00212339,0.00234136,0.00245608,0.00257508,0.0028291,0.00267025,0.00229769,0.00254272,0.00258365,0.00288177,0.003431343,0.003730724,0.006526581,0.01135673,0.01322663,0.014414418,0.01411963,0.013776652,0.014446151,0.016065289,0.025332547,0.034239991,0.038372942,0.043001375,0.041913764,0.043866464,0.04831283,0.048484116,0.048239647,0.046162595,0.046520644,0.047215864,0.054552504,0.054436364,-0.00212896,0.035807281,0.001878641
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000050009,0.000150027,0.000190034,0.000160029,0.000410074,0.001310236,0.002540457,0.0027805,0.00339061,0.004282784,0.004630317,0.005297107,0.00744669,0.012076206,0.016960341,0.021264606,0.027274077,0.033584154,0.033331615,0.046478174,0.04385274,0.049395324,0.055762728,0.067887223,0.066431525,0.080028928,0.09150361,0.101936007,0.114010774,0.128674767,0.00351789
Italy,0.02676,0.03351,0.03475,0.03617,0.03812,0.04228,0.04209,0.03807,0.03845,0.04245,0.03986,0.03812,0.0373,0.03811,0.03825,0.0396,0.03469,0.03521,0.03393,0.03472,0.03212,0.03501,0.03693,0.03787,0.032010202,0.032769192,0.032998788,0.035669192,0.037978384,0.035817172,0.036756364,0.041846667,0.04603,0.05257,0.0595,0.0668,0.074870649,0.086834903,0.099999231,0.122305315,0.126762756,0.139103913,0.149599593,0.186037899,0.236551807,0.299933111,0.403074895,0.530019598,0.598964316,0.614429734,0.632884516,0.649307155,0.665546285,0.644780814,0.635840051,-0.013866361,0.132351,0.021943329
Latvia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0.00001,0.00002,0.00002,0.00002,0.00005,5.96E+00,0.00020729,0.000706154,0.000847834,0.000972855,0.00099017,0.000983894,0.001054152,0.001101801,0.002245542,0.002879037,0.004624929,0.006637531,0.008079315,0.009386567,0.009184112,0.010200743,0.011154135,0.011611241,0.040980898,0.26605703,0.000400713
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99E+00,3.95E+00,6.87E+00,0.000106482,0.0002208,0.001190807,0.003789642,0.004504263,0.00452821,0.005391253,0.00779304,0.009601232,0.011728263,0.012896418,0.014961411,0.017177425,0.01997362,0.019098789,0.022795396,0.193551875,0.155415558,0.000786687
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.00015,0.00016,0.00015,0.00018,0.00018,0.00017,0.00019,0.00018,0.00017,0.00022,0.00023,0.00019,0.00012505,0.00013976,0.0001177,0.00014712,0.0001508,0.00019493,0.00015448,0.00019919,0.00028068,0.0003685,0.00047135,0.000493365,0.000508878,0.000605311,0.000888501,0.001124376,0.001292475,0.003257853,0.003251963,0.003233428,0.003213443,0.0036237,0.003909879,0.0045489,0.005532463,0.00642672,0.006755626,0.009260569,0.01031937,0.011060444,0.071813943,0.122408022,0.000381704
Netherlands,0,0,0,0,0,0,0,0,0,0,0.00803,0.00872,0.00867,0.01211,0.01106,0.01024,0.01085,0.00265,0.00231,0.00017,0.00441,0.00554,0.00704,0.00851,0.00923,0.00726,0.00838,0.009,0.01038,0.0117701,0.01335,0.01755,0.0194,0.02233781,0.02438608,0.02849904,0.031753401,0.038198592,0.038213457,0.050919238,0.071444396,0.07834465,0.085582713,0.101264104,0.117291687,0.114134671,0.128353701,0.129613119,0.125127086,0.122186908,0.137569691,0.143479579,0.173449964,0.194521608,0.22896456,0.177064914,0.067459073,0.007901743
North Macedonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29E+00,7.91E+00,1.85E+00,2.30E+00,3.58E+00,0.000121187,0.000791901,0.001503073,0.00153497,0.001677272,0.001562059,0.001609443,0.030334185,0.402835746,5.55E+00
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00005,0.00026,0.00021,0.00027,0.00029,0.00213,0.00209,0.00227,0.00243,0.0027,0.00289,0.00303,0.00241,0.0027,0.00287276,0.00291499,0.00287181,0.002904068,0.005453038,0.006088026,0.008194506,0.009996056,0.013439973,0.015805949,0.015353487,0.016415832,0.020105417,0.023500639,0.02654011,0.028013389,0.031343547,0.03572562,0.049763649,0.053603853,0.068421567,0.276430016,0.129893584,0.002361281
Poland,0.00026,0.00038,0.00044,0.00047,0.00084,0.00059,0.00101,0.00185,0.00223,0.00235,0.00211,0.00183,0.00265,0.00262,0.0024,0.00248,0.00269,0.00269,0.00362,0.00345,0.00397,0.00368,0.00193,0.00094,0.00103,0.00055,0.00083,0.00111,0.00061,0.00051,0.00068,0.00133,0.00171,0.00224,0.00197,0.00226,0.00455026,0.004817032,0.006923859,0.010265478,0.018081932,0.025534909,0.033619141,0.060878885,0.08586327,0.10193415,0.129551673,0.169411627,0.165784451,0.191249333,0.217496436,0.205764716,0.2197289,0.214305347,0.24698232,0.152478568,0.134113792,0.00852355
Portugal,0.00207,0.002,0.00192,0.00228,0.0028,0.00186,0.00143,0.00113,0.002,0.0018,0.00236,0.0023,0.00234,0.00232,0.00258,0.0032,0.00311,0.00353,0.00405,0.00373,0.00548,0.00606,0.00614,0.00653,0.006630101,0.006939596,0.008139596,0.008908384,0.009155556,0.00984,0.01046,0.0103,0.01126,0.011694,0.013622,0.015454,0.016965117,0.019078606,0.019444731,0.023874822,0.033880785,0.048391371,0.064400753,0.080301837,0.1039425,0.128277849,0.130197986,0.139198387,0.156626297,0.158119126,0.157795516,0.161546115,0.160777057,0.164005087,0.177111649,0.079915585,0.074022016,0.006112259
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06E+00,0,0.00002,0.00001,0,0,0,0.00011,0.00011,0,0,0,2.96E+00,2.94E+00,3.90E+00,5.81E+00,4.81E+00,0.002086936,0.004737317,0.006799933,0.008811034,0.02269942,0.0339336,0.054386076,0.065420362,0.09389605,0.091458248,0.099771112,0.088785516,0.096065485,0.081995015,0.340543675,0.003315294
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002750999,0.00161137,0.001064566,0.00029037,0.000784657,0.005572128,0.007136996,0.008035561,0.00872411,0.010534898,0.018806637,0.016700409,0.018191886,0.024267987,0.026115329,0.026497336,0.0260447,0.025960868,0.022597644,-0.129549779,0.124424503,0.000779862
Slovenia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0.00031,0.0007,0.000715325,0.001006839,0.001196538,0.001179172,0.00106519,0.001137654,0.001577795,0.003813125,0.003129465,0.00407695,0.004468484,0.00613767,0.006908334,0.006571743,0.006236161,0.00582347,0.006318281,0.007912029,0.00895302,0.131570736,0.075723572,0.000308976
Spain,0,0,0,0,0,0.00047,0.00052,0.00061,0.00056,0.00051,0.00113,0.00187,0.00309,0.00316,0.00251,0.00362,0.00424,0.00487,0.0056,0.0055,0.00611,0.00538,0.00563,0.00673,0.005970606,0.00562,0.00564,0.00686,0.00704,0.00824,0.01296,0.01459,0.02218,0.02898,0.04485,0.065351002,0.086552133,0.123971848,0.158238457,0.193498592,0.241994772,0.259291238,0.302811784,0.377063692,0.460531029,0.572363861,0.590658773,0.704204925,0.722050633,0.69193004,0.669442061,0.664513604,0.680728414,0.695306917,0.745837718,0.072674095,0.063105055,0.025739433
Sweden,0,0,0,0,0,0.0013,0.0016,0.00226,0.00399,0.00357,0.0031,0.00354,0.0036,0.00276,0.00347,0.00721,0.00921,0.01002,0.0145,0.01853,0.01808,0.01986,0.01965,0.02046,0.02194,0.01949,0.01873,0.02041,0.02224,0.02305,0.0246,0.02263,0.02977,0.03089,0.03056,0.04556,0.042333312,0.047232581,0.050911731,0.07847828,0.088159851,0.097445288,0.11600159,0.131016855,0.144282914,0.167701247,0.188089791,0.207326689,0.223694404,0.237317694,0.290104269,0.301084495,0.332200129,0.318417591,0.360984356,0.133682203,0.092866185,0.012457848
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098,0.00287,0.00173,0.00436,0.0039,0.00396,0.00369,0.00365,0.00458,0.00511,0.00513,0.00529,0.00439,0.00438,0.00488,0.00495,0.00555,0.0058,0.00622,0.00667,0.007,0.00762,0.00847,0.008872013,0.009170129,0.009346731,0.009686752,0.010119304,0.011296981,0.0117045,0.012396441,0.012547717,0.013502319,0.015502695,0.018154736,0.020693552,0.024859984,0.02789887,0.03206497,0.038257252,0.041584171,0.044499713,0.070111822,0.128659922,0.001535719
Turkey,0.001,0.00122,0.00173,0.00179,0.00178,0.00166,0.00162,0.00175,0.00197,0.00207,0.0022,0.00161,0.00218,0.00137,0.00145,0.00136,0.0011,0,0,0.000221,0.00006,0.000436,0.000579,0.000684,0.000626,0.000801,0.001197,0.001167,0.00134,0.0013,0.003083,0.002591,0.003768,0.003315,0.002344,0.002749,0.003338182,0.002789535,0.002245962,0.002211191,0.001814696,0.003492462,0.006313277,0.011592928,0.020906646,0.037053848,0.054443393,0.071251176,0.106092021,0.115642161,0.154748498,0.212675532,0.266008627,0.344373577,0.410683581,0.192552534,0.403730284,0.014173006
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00003,0.00003,0.00006,0.000158961,0.000217161,0.000304038,0.000321592,0.000367975,0.000336792,0.003117375,0.00293646,0.001718889,0.002233988,0.002365902,0.007005545,0.014131083,0.017230119,0.016981757,0.015951269,0.019177044,0.024262021,0.046681972,0.924075996,0.235123242,0.001611031
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01E-01,1.01E-01,1.01E-01,0,1.01E-01,0.00009,0.006048,0.006969,0.009672,0.01415,0.018625,0.020336,0.022926,0.027768,0.035312,0.042801,0.048288,0.054573312,0.062667782,0.073895219,0.091316435,0.119438014,0.137674583,0.154406178,0.192814138,0.230653432,0.26071978,0.320557935,0.371487774,0.490758647,0.586884753,0.741750141,0.743112053,0.875890669,0.989833635,1.080.118.777,0.091212441,0.177720767,0.037275729
Other Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-01,6.11E-01,5.76E-01,0.000148714,0.000134126,0.00014837,0.000123697,0.000118393,0.000116892,0.000111331,0.000141375,0.000334766,0.000378728,0.000453571,0.000577173,0.000478829,0.000542362,0.000574649,0.0007533,0.001033447,0.001544243,0.002201558,0.003922836,0.005012272,0.007849257,0.010074756,0.018399977,0.826344567,0.35614271,0.000634997
Total Europe,0.03009,0.04101,0.04489,0.04997,0.05422904,0.07118357,0.072318836,0.07122608,0.076633912,0.080420602,0.085209421,0.084855972,0.088802913,0.093751391,0.09768958,0.107514493,0.107640232,0.09854621,0.101667522,0.105497879,0.110198228,0.131534197,0.130661013,0.140088099,0.140617668,0.197713734,0.205744414,0.223573803,0.254036808,0.275936529,0.312828011,0.32851002,0.407845312,0.490188197,0.542789081,0.677918884,0.749197133,0.906388486,1.065.872.346,1.329.830.955,1.594.484.002,1.886.032.882,2.280.044.145,2.657.381.416,3.011.249.017,3.487.926.151,4.117.289.333,4.784.553.136,5.240.322.598,5.619.992.894,6.303.529.863,6.397.363.007,7.119.176.615,7.497.074.975,8.183.579.045,0.091569588,0.109286675,0.282421603
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E+00,4.69E-01,0,0,0.000632277,0.000844707,0.000911625,0.001315891,0.00130005,0.001812379,0.002313677,0.276596566,0,7.98E+00
Belarus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.84E-01,9.68E-01,2.89E+00,0.000143438,0.000619106,0.001427111,0.002203853,0.002070598,0.002157545,0.001795205,0.001850373,0.002100553,0.002481088,0.003367221,0.003707405,0.003826422,0.032102266,0.195998228,0.000132053
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37E-02,2.49E+00,4.92E+00,0.000132883,0.001735435,0.003454664,0.004095981,0.004914151,0.007237431,0.472773215,0,0.000249769
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0.00065,0.00065,0.00063,0.0006,0.00061,0.00059,0.00057,0.00057,0.00058,0.00058,0.00081,0.00116439,0.001771839,0.003672,0.004451618,0.004436032,0.004916208,0.004696144,0.004695484,0.004733556,0.005079037,0.005259841,0.004750525,0.00457894,0.007425594,0.008786908,0.009617458,0.010819611,0.01238756,0.016225436,0.309816967,0.10187045,0.000559952
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50E-01,4.26E-01,9.10E-01,1.70E+00,2.86E+00,4.75E+00,6.32E+00,0.00006264,6.23E+00,6.20E+00,-0.003687014,0,2.14E-01
USSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72E-01,0.0000063,1.46E-01,3.40E+00,1.324.730.302,0,1.17E-01
Other CIS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50E+00,2.77E+00,1.81E+00,4.07E+00,3.92E+00,2.95E+00,4.94E+00,0.000101457,0.00023931,0.000283676,0.000269495,0.000380194,0.00051397,0.000598545,0.164551236,0.397757705,2.07E+00
Total CIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00065,0.00065,0.00063,0.0006,0.00061,0.00059,0.00057,0.00057,0.00058,0.00058,0.00081,0.00116439,0.001771839,0.003672,0.004461461,0.004445715,0.004970094,0.004867313,0.005332646,0.006221181,0.007328321,0.007365608,0.006991444,0.0071741,0.010521428,0.013865736,0.017204494,0.020031996,0.023412354,0.030297528,0.294082939,0.159445216,0.001045591
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00035,0.000365,0.000334812,0.00029909,0.000270692,0.000451204,0.000686563,0.001206679,0.001348313,0.001862609,0.002155222,0.002063153,0.002203573,0.002110473,0.002131861,0.002244611,0.002367857,0.002635402,0.003748527,0.004394014,0.004925345,0.120921572,0.089617285,0.000169977
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426741,0.000524964,0.000521885,0.000518797,0.000515745,0.000512729,0.000510839,-0.003687014,0,1.76E+00
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94E+00,0.000715404,0.000746991,0.000758971,0.000803243,0.000478301,0.000432749,0.000511649,0.001090408,0.001733693,0.003044526,0.004663549,0.00536581,0.008705626,0.011665746,0.015632527,0.015404677,0.015797878,0.025957161,0.643079014,0.409167649,0.000895802
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68E-01,3.00E-01,4.64E+00,0.000441926,0.000597006,0.000744426,0.001425145,0.914420852,0,4.92E+00
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11E+00,1.10E-01,3.37E+00,3.37E+00,0.000033471,3.36E+00,3.35E+00,-0.003687014,0,1.16E-01
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001081617,0.001075061,0.001093074,0.001111769,0.001105152,0.001115433,0.001108872,0.001102387,0.001098323,-0.003687014,0,3.79E-01
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79E-01,5.75E-01,3.84E+00,4.63E+00,0.000218623,0.000360038,0.000386577,0.001176597,0.001169635,0.001397655,0.003409782,0.015876888,3.656.276.879,0.892449819,0.000547924
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006001,0.000172937,0.000193079,0.000224789,0.000801978,0.002907999,0.002897829,0.003137052,0.00713484,0.011824602,0.037229726,214.849.711,0,0.001284826
Other Middle East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00003,0.00003,0.00003,0.00006,7.95E+00,7.90E+00,8.83E+00,9.84E+00,8.81E+00,9.72E+00,0.000134831,0.000161553,0.0001445,0.000176828,0.00018736,0.000208948,0.000299917,0.000526361,0.003045383,0.013197471,0.019805814,0.0294442,0.032050522,0.088517339,0.682939593,0.001106088
