Country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
Canada,3,3,5,6,7,9,10,12,14,17,21,26,33,95,221,497,766,1210,1843,2517,2661,2913,3100,3310,0.067741935,0.575015294,0.005644406
Mexico,10,11,12,13,14,15,16,16,16,16,16,19,19,25,29,39,60,82,116,173,388.6,673.74,2555,4.440.208,0.737850489,0.632539622,0.007571703
United States,13.9,14.6,15.2,16.6,18.5,21.9,28,73,111,190,295,455,753,1188,2040,3382,7328,13045,17651,23442,34716,43115,53183.5,62297.9,0.171376461,0.53072859,0.106234035
Total North America,26.9,28.6,32.2,35.6,39.5,45.9,54,101,141,223,332,500,805,1308,2290,3918,8154,14337,19610,26132,37765.6,46701.74,58838.5,70.048.108,0.19051485,0.535983574,0.119450145
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,15.721,26.846,84.091,1.104.212,2.077.979,2.484.875,0.195813336,---,0.004237355
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,221,576,1125,1809,2137,2.647.779,0.239016846,---,0.004515148
Honduras,0,0,0,1,1.6,1.8,2,2.1,2.4,2.7,2.9,3.2,3.2,3.5,3.7,4.5,5.2,5.2,5.156,393.156,414.156,453.786,484.786,510.8,0.053660791,0.652113991,0.000871046
Other S. & Cent. America,0,0,0,1,2.7,5,7.3,9.3,11.3,13.6,19.4,26,35.4,58.7,112.2,163,314.9,429.3,684.361,963.523,1.190.411,1.668.677,2.419.409,3.107.036,0.284212797,0.525705118,0.0052983
Total S. & Cent. America,0,0,0,2,4.3,6.8,9.3,11.4,13.7,16.3,22.3,29.2,38.6,62.2,116.9,168.5,324.1,454.5,926.238,1.959.525,2.813.658,5.035.675,7.119.174,8750.49,0.229143999,0.684939185,0.014921849
Austria,1.7,2.2,2.9,3.7,5,7,9,23,27,21,22.4,24.2,30.1,48.9,88.8,174.1,337.5,626,785.246,937.098,1.096.016,1.268.971,1.437.641,1.577.641,0.097381752,0.472001984,0.002690286
Belgium,0,0,0,0,0,0,1,1,1,2,2,20,62,386,1006.9,1979.1,2646.5,2902.4,3015.2,3131.7,3327,3616.2,3986.5,4530.5,0.136460554,0.516421761,0.007725674
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,154,1013,1020,1026,1029,1028,1035.57,1.032.679,1.065.064,0.031360181,---,0.00181621
Czech Republic,0,0,0,0,0.1,0.1,0.2,0.3,0.4,1,1,4,40,465,1727,1913,2022,2064,2067.4,2074.9,2067.9,2069.5,2.075.072,2.070.472,-0.002216791,0.484216714,0.00353069
Denmark,0,0,0,0,1,1,2,2,2,3,3,3,3,5,7,17,402,571,607,782.108,850.953,906.35,998,1079,0.081162325,0.787314294,0.001839974
France,4,6,8,9,7,7,8,9,11,13,15,26,80,277,1044,3003.6,4358.8,5277.3,6.034.417,7.137.517,7.702.081,8.610.437,9.617.025,10.571.025,0.099199077,0.614340253,0.018026332
Germany,28,42,54,70,114,195,260,435,1105,2056,2899,4170,6120,10567,18007,25917,34077,36711,37900,39224,40679,42293,45181,48962,0.08368562,0.221294614,0.083492876
Greece,0,0,0,0,0,1,1,1,1,1,5,9,12,46,202,612,1536,2579,2596,2604,2604,2605.53,2651.57,2762.57,0.041861991,0.715663789,0.004710896
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,12,35,89,172,235,344,726,1277,0.758953168,0.93238502,0.002177615
Italy,16,17,18,18,19,20,22,26,31,34,45,110,483,1264,3596.7,13135.7,16789.7,18190.1,18600.07,18907.07,19289.07,19.688.363,20.113.659,20906.07,0.039396661,0.451959141,0.035650258
Netherlands,0.7,1,1,5,13,21,26,46,50,51,53,54,59,69,90,149,369,746,1048,1515,2049,2903,4522,6725,0.487173817,0.543291111,0.011467865
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,1.3,2.393,27.15,107.777,187.247,287.091,561.976,1299.6,1.312.554.273,---,0.002216154
Romania,0.4,0.5,0.6,0.9,1,1,1,2,2,2,3,24,59,115,134,172,238,296,415,447,512.824,579.236,667.431,827.585,0.239955891,0.274545771,0.001411247
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,1,41,761,1293,1326,1372,1.374.199,1.385.911,1386.21,0.000215743,1.595.216.144,0.002363847
Spain,1,1,1,2,10,13,17,22,33,52,141,505,3445,3705,4605,5432,6569,6994,7.001.063,7.008.063,7.017.063,7.027.063,7.067.567,11.064.567,0.565541154,0.074504085,0.018867949
Sweden,2,2,2,3,3,3,3,4,4,4,5,6,8,9,11,12,24,43,60,104,153,402,492,644.22,0.309390244,0.509689073,0.001098562
Switzerland,8,10,12,13,16,18,20,22,24,28,30,37,49,79,125,223,437,756,1061,1394,1664,1906,2171,2524,0.162597881,0.460987077,0.004304073
Turkey,0,0,0,0,0.1,0.3,0.6,1,1.5,2,2.5,3,3.7,4.7,5.7,6.7,11.7,18.7,41,250,834,3421.7,5063.9,5996.2,0.184107111,1.058.867.223,0.010225072
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,188.2,371.6,748.4,819.1,841.2,954.7,1200,2.002.688,5.935.688,1.963.860.571,---,0.010121884
United Kingdom,0.2,0.4,0.5,0.9,2,3,4,6,8,11,14,18,23,27,95,1000,1753,2937,5528,9.601.219,11930.48,12.781.793,13.118.344,13398.3,0.021340803,0.886318907,0.022847567
Other Europe,4.9,5.2,5.4,6,8.648,10.058,11.722,25.593,37.313,37.626,40.551,42.406,46.567,57.228,113.352,677.981,852.246,1.055.245,1.213.386,1.322.599,1452.68,1.707.917,1.791.229,2.063.509,0.152007365,0.440480174,0.003518817
Total Europe,66.9,87.3,105.4,131.5,199.848,300.458,386.522,625.893,1.338.213,2.318.626,3.281.451,5.055.606,10.524.467,17.127.928,30.888.052,54.772.491,73.862.346,84.333.538,91.227.032,99.916.251,107.006.014,116027.92,126.663.192,146.666.221,0.157922982,0.282463554,0.250103848
Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.3,5,61.32,76.32,275.12,535.32,1063.82,0.987259957,---,0.001814088
Other CIS,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.31,1.023,0.993,2.459,8.57,63.186,85.78,93.05,264.982,632.756,1.387.920.689,1.199.488.205,0.001079013
Total CIS,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.31,1.023,1.093,3.759,13.57,124.506,162.1,368.17,800.302,1.696.576,111.991.973,1.456.548.768,0.002893101
Israel,0,0.3,0.3,0.4,0,0,0,0,0,1,1.3,1.8,9,30.6,76,195.8,242.8,426.1,676.1,771.85,872.1,975.1,1076.1,1438.1,0.336399963,0.613470436,0.002452333
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.221,28.942,297.553,471.453,828.553,998.156,0.204697829,---,0.001702114
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10.8,12.6,14.4,130,134.329,134.659,141.959,354.759,593.659,1.883.359,2.172.459.274,---,0.003211614
Other Middle East,0,0,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,1.4,1.6,4.1,6.1,17.8,61.4,94.567,167.729,276.961,479.719,813.322,1.262.887,0.552751555,0.889789573,0.002153549
Total Middle East,0,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,1.4,1.7,2.3,10.4,42.2,90.9,214.5,275.1,617.6,905.217,1103.18,1.588.573,2.281.031,3.311.634,5.582.502,0.685724328,0.779511911,0.00951961
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,26.1,74.1,244.1,425,448,448,0,---,0.000763956
Egypt,0.1,0.1,0.1,0.1,0.1,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.9,1.3,15,35,35,35,35,45,68,189,771,1668,1.163.424.125,0.964631879,0.002844371
Morocco,0,0,0,0,6.7,7,7.7,8.4,9.1,10,10.8,11.945,12.845,13.445,33.545,34.174,35.174,35.174,39.6,199.8,201.87,205.456,735.457,735.645,0.000255623,0.498933334,0.001254465
South Africa,0,2,4,6,0,0,0,0,0,0,0,0,0,0,1.959,5.658,11.303,261.625,1.162.901,1.351.656,2.174.026,2.486.396,2.958.766,3.060.692,0.034448821,---,0.005219272
Other Africa,1.012.425.219,1.037.275.656,1.062.126.093,2.099.401.749,4.189,5.591,7.005,9.081,12.236,15.078,20.115,28.471,39.856,49.874,74.041,100.325,150.208,209.17,287.925,385.543,514.315,745.943,1.054.881,1.324.058,0.255172858,0.387621359,0.002257861
Total Africa,1.012.425.219,3.037.275.656,5.062.126.093,8.099.401.749,10.989,13.091,15.305,18.081,21.936,25.678,31.515,41.116,53.601,64.619,149.545,200.157,256.685,565.969,1.551.526,2.056.099,3.202.311,4.051.795,5.968.104,7.236.395,0.212511545,0.602014155,0.012339925
Australia,16,19,23,25,25,29,34,39.4,46.4,52.4,61.4,73,85,332,1091,2473,3799,4568,5287,5946,6689,7354,11305,15930,0.409111013,0.630741652,0.027164771
China,1,2.5,5,10,33.515,38.02,56.53,66.6,76.6,141.2,160.2,199,253,414.8,1021.8,3107.8,6718.8,17758.8,28398.8,43548.8,77808.8,130822.29,175.236.864,205.493.165,0.172659453,0.923315339,0.350419005
India,0,0,0,0,0,1.1,5.5,6.7,7.9,7.8,11.6,9.6,25.1,27.7,39.4,65.4,565.8,926,3.672.508,5.593.484,9.879.021,18.151.756,27.355.324,35.059.884,0.281647551,1.012.504.287,0.059786172
Japan,60,91,133,209,330,453,637,860,1132,1421,1700,1909,2131,2611,3599,4890,6430,12107,19334,28615,38438,44226,55500,61840,0.114234234,0.385386506,0.105453197
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0.45,0.54,0.54,0.544,0.544,25.104,97.124,165.778,229.095,278.798,370.068,536.015,882.015,0.645504324,0.993784973,0.001504064
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0.14,1.1,3.7,9.325,18.632,45.705,100.51,165.245,229.994,545.587,1.018.481,1.168.891,1.328.891,0.136881882,1.007.419.474,0.002266103
Philippines,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,23.027,165.667,775.36,897.075,897.356,922.356,0.027859623,0.973769697,0.001572856
South Korea,0,0,0,0,4,5,5,6,9,14,36,81,357,524,650,730.2,1024.2,1555.2,2481.2,3615.2,4502.2,5835.2,7.129.859,10.505.102,0.473395477,0.349091085,0.017913916
Taiwan,0,0,0,0,0.1,0.2,0.3,0.5,0.6,1,1.4,2.4,5.6,9.5,22,117.9,222.5,392,620.2,842.2,1245,1767.7,2.738.116,4.149.536,0.515471222,0.85748956,0.007076032
Thailand,0,0,0,0,0,0,0,0,0,0,30.41,32.25,32.35,37,48.6,78.7,381.7,828.5,1303.5,1424.6,2451.1,2702.26,2967.44,2987.44,0.006739816,0.57126981,0.005094358
Other Asia Pacific,0,0,1,2,3.685,8.98,7.57,10.5,11.7,20.8,27.49,45.998,47.4,72.757,110.984,612.264,589.12,811.257,329.849,486.201,664.532,938.958,1.205.185,7.342.609,5.092.516.087,0.382062036,0.012521048
Total Asia Pacific,77,112.5,162,246,396.3,535.3,745.9,989.7,1285.2,1659.2,2029.5,2.353.838,2939.09,4.033.997,6.593.653,12095.44,19.802.929,39.145.391,61.781.107,90.696.241,143.277.398,214.083.788,286040.05,346.440.998,0.211162556,0.580597883,0.590771522
Total World,1.718.124.252,2.317.372.757,3.049.621.261,4.235.994.017,651.337,901.949,1.211.427,1.746.474,2.800.449,4.244.204,5.698.466,7982.16,14.371.258,22.639.044,40129.36,71.370.111,102.676.253,139.457.757,176014.69,221.987.802,295.815.654,388.550.119,488.740.956,586421.29,0.199861159,0.42284763,1
