Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-2018,2019
Canada,,,26,83,126,139,214,270,351,444,677,1423,1840,2336,3282,3967,5265,6201,7801,9694,11214,11973,12403,12816,13413,0.046582397,0.185572088,0.021539919
Mexico,,,2,2,2,17,17,18,18,18,18,101,101,101,425,519,601,1815,2122,2569,3271,4051,4198.98,4.875.375,6.590.875,0.351870369,0.473562854,0.010584277
United States,,,1611,2141,2445,2377,3864,4417,5995,6456,8706,11329,16515,24651,34296,39135,45676,59075,59973,64232,72573.02,81286,87597,94417.4,103584.2,0.097088037,0.143725356,0.166345727
Total North America,,,1639,2226,2573,2533,4095,4705,6364,6918,9401,12853,18456,27088,38003,43621,51542,67091,69896,76495,87058.02,97310,104198.98,112.108.775,123.588.075,0.102394304,0.152620307,0.198469923
Argentina,,,9,14,14,14.1,24.8,25.8,25.7,27.8,27.8,27.8,27.8,27.8,27.8,27.8,59.6,137,190,215.2,215.214,215.292,257.202,750.092,1.609.409,1.145.615.471,0.390295041,0.002584548
Brazil,,,4,19,22,22,24,22,24,24,29,237,247,398,602,927,1426,1894,2202,4888,7633,10124,12294,14.832.793,15.363.988,0.035812203,0.435932372,0.024673008
Chile,,,0,0,0,0,2,2,2,2,2,2,20,20,163,163,184,202,301,736,910,1039,1305,1524,1.620.074,0.063040682,0.542394604,0.002601675
Costa Rica,,,23,27,35,42.5,62.3,62.3,68.6,68.6,68.6,68.6,69.9,69.9,119.6,119.6,132.8,148.1,148.1,196.5,278.14,319.14,378,407.77,410.92,0.007724943,0.192871904,0.000659896
Uruguay,,,0,0,0,0,0,0,0,0,0,0,0,14.6,30.6,40.6,43.6,52.6,59.4,481.3,856.766,1211.5,1.515.656,1.515.656,1.560.656,0.029690114,0.590833686,0.002506255
Other S. & Cent. America,,,6,6,7,11.8,20.8,24.1,32.2,74,65.7,75.6,80.5,82.9,163.9,210.9,351.2,637.6,718.6,964.4,1421.8,1596.83,1639.83,1.847.644,2.067.494,0.118989372,0.363974894,0.003320186
Total S. & Cent. America,,,42,66,78,90.4,133.9,136.2,152.5,196.4,193.1,411,445.2,613.2,1106.9,1488.9,2197.2,3071.3,3619.1,7481.4,11314.92,14.505.762,17.389.688,20.877.955,22.632.541,0.084040127,0.423012061,0.036345567
Austria,,,20,30,42,50,67,109,322,581,825.219,968.269,991.159,991.974,1.000.985,1.015.828,1.105.966,1337.15,1.674.538,2.110.275,2.488.726,2.729.996,2.886.698,3.132.713,3159,0.008391129,0.121865761,0.005073034
Belgium,,,9,10,11,14,26,31,67,96,167,212,276,324,608,912,1069,1370,1780,1944,2176,2370,2796.5,3260.7,3779.7,0.159168277,0.259727422,0.006069815
Bulgaria,,,0,0,0,0,0,0,0,1,8,27,30,114,333,488,541,677,683,699,699,699,698.39,698.92,698.92,0,0.198815258,0.001122395
Denmark,,,1116,1420,1738,2390,2497.2,2894.5,3119.9,3123.7,3127.8,3135.7,3124.2,3162.9,3482.1,3801.8,3952,4161.9,4819.1,4886.6,5.076.976,5.245.563,5489.64,6.120.624,6.116.624,-0.000653528,0.068245382,0.009822678
Finland,,,12,18,39,38,39,43,52,82,82,86,110,143,147,197,199,257,447,627,1005,1565,2044,2041,2281.55,0.117858893,0.304519865,0.003663938
France,,,13,21,25,38,66,138,218,358,690,1412,2223,3403,4582,5912,6.758.016,7.607.496,8.155.961,9.201.425,10298.18,11.566.564,13.499.357,14.900.146,16.260.146,0.091274273,0.159131899,0.026112146
Germany,,,2089,2877,4435,6095,8754,12001,14381,16419,18248,20474,22116,22794,25732,26903,28712,30979,33477,38614,44580,49435,55580,58843,60822,0.033631868,0.099480234,0.097673968
Greece,,,29,38.1,105.8,226,270,287,371,470,491,749,846,1022,1171,1298,1640,1753,1809,1978,2091,2370,2624,2.877.495,3.547.495,0.232841412,0.109063387,0.005696917
Ireland,,,53,64,74,116.5,122.9,134.8,210.3,336.4,493.3,676.5,740.5,942.3,1251.3,1390.4,1584.6,1704.4,2008.2,2283.3,2.451.151,2.785.951,3.317.951,3.676.134,4172.1,0.134915104,0.145830067,0.00669997
Italy,,,103,197,277,363,664,780,874,1127,1635,1902,2702,3525,4879,5794,6918,8102,8542,8683,9137,9384,9.736.578,10.230.246,10758,0.051587616,0.112430008,0.017276258
Netherlands,,,329,379,433,447,486,672,905,1075,1224,1561,1749,2149,2222,2237,2316,2433,2713,2865,3391,4257,4202,4393,4462.5,0.015820624,0.074119198,0.007166323
Norway,,,5,8,13,13,13,97,97,152,265,284,348,395,423,425,512,705,818,863,867,883,1207,1710.3,2444.3,0.429164474,0.157837256,0.003925298
Poland,,,2,2,2,4,19,32,35,40,121,172,306,526,709,1108,1800,2564,3429,3836,4886,5747,5.759.357,5.766.078,5917,0.026174117,0.270543319,0.009502102
Portugal,,,39,51,61,83,125,190,268,553,1064,1681,2201,2857,3326,3796,4.256.215,4.411.552,4.609.949,4.856.556,4.936.838,5.124.103,5.124.105,5.172.359,5.233.359,0.011793458,0.061152599,0.008404244
Romania,,,0,0,0,0,0,0,0,0,1,1,3,5,15,389,988,1822,2773,3244,3130,3025,3.029.798,3.032.258,3.039.883,0.002514628,0.897927483,0.004881744
Spain,,,512,723,1408,2206,3397,4891,5945,8317,9918,11722,14820,16555,19176,20693,21529,22789,22958,22925,22943,22990,23.124.479,23.405.055,25.553.055,0.091775046,0.035232858,0.041035616
Sweden,,,122,176,220,209,295,357,417,475,522,585,823,1089,1475,2017,2764,3606,4194,5088,5819,6435,6611,7300,8888,0.217534247,0.245288122,0.014273227
Turkey,,,9,9,9,19,19,19,19,19,21,59,146,364,792,1320,1729,2261,2760,3630,4503,5751,6516.15,7005.35,7591.15,0.083621803,0.344103913,0.012190618
Ukraine,,,,,,5,36.2,46.2,54.4,71.4,76.6,76.6,82,83,86,88,146,248,362,513.9,513.9,526,553,620.77,1257.77,1.026.144.949,0.222884,0.002019851
United Kingdom,,,328,338,362,412,493,534,742,933,1565,1955,2477,3446,4422,5421.2,6596.3,9030.4,11282.3,13074,14.305.634,16.125.696,19.584.758,21.770.378,24.127.878,0.108289346,0.202416895,0.038746927
Other Europe,,,20,22,25,21.385,22.603,50.581,72.336,107.872,156.396,234.856,368.997,524.378,763.41,1.030.161,1.323.266,1.624.712,1.719.338,1.892.336,2.217.902,2472.15,2744.42,2.917.987,3.372.293,0.155691578,0.198576071,0.005415561
Total Europe,,,4810,6383.1,9279.8,12.749.885,17.411.903,23.307.081,28.169.936,34.337.372,40.701.315,47.973.925,56.482.856,64.415.552,76.595.795,86.236.389,96.439.363,109443.61,121.014.386,133.814.392,147.516.307,161.487.023,177.129.181,188.874.513,203.482.723,0.077343469,0.113898206,0.32677263
Russian Federation,,,,,,3,3,7,9,9,10,10,10,10,10,10,10,10,10,10,10.9,10.9,10.9,51.9,101.9,0.963391137,0.179007956,0.000163641
Other CIS,,,,,,0,0,0,0,0,2.6,2.6,2.6,2.6,4.6,4.64,2.64,4.14,9.34,58.15,82.355,137.485,152.475,211.825,374.175,0.766434557,0.552745884,0.000600887
Total CIS,,,,,,3,3,7,9,9,12.6,12.6,12.6,12.6,14.6,14.64,12.64,14.14,19.34,68.15,93.255,148.385,163.375,263.725,476.075,0.805194805,0.355433064,0.000764528
Iran,,,9,9,9,11,11,12,16,24.9,37,47,63,63,92,95,98.2,106.1,107.6,148.8,153.44,190.94,259,282,302.2,0.071631206,0.161691618,0.000485303
Jordan,,,,,,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,118.4,184.4,198.4,284.5,373.5,0.312829525,0.701356887,0.000599803
Other Middle East,,,0,0,0,0,0,6,6,6.6,6.6,6.6,6.6,7.3,7.3,7.3,7.3,7.8,10.2,12,14.38,34.78,47.53,47.53,47.53,-1.22E-10,0.20604773,7.63E+00
Total Middle East,,,9,9,9,12.4,12.4,19.4,23.4,32.9,45,55,71,71.7,100.7,103.7,106.9,115.3,119.2,162.2,286.22,410.12,504.93,614.03,723.23,0.177841474,0.239558545,0.001161434
Egypt,,,6,6,36,69,69,69,69,145,145,230,310,390,435,550,550,550,550,550,750,750,750,1125,1375,0.222222222,0.111754233,0.002208111
Morocco,,,0,2,20,54,54,54,54,54,54,54,114,114,221,221,255,255,495,797,797,897,1017,1220,1220,0,0.267492791,0.001959196
South Africa,,,0,0,0,0,0,3.2,3.2,3.2,3.2,3.2,3.2,8.4,8.4,10.16,10.16,10.16,257,569,1079,1473,2094,2094,2094,0,0.736479814,0.003362752
Tunisia,,,0,2,8,10,10,10,19,19,19,19,19,19,53,53,53,173,200,233,240,245,245,245,245,0,0.291341917,0.000393445
Other Africa,,,0,0,0,0.4,0.4,3.46,5.04,4.96,5.18,4.88,5.72,5.72,6.65,12.317,108.522,121.814,222.204,233.768,437.649,448.125,453.974,764.264,814.264,0.065422419,0.631491207,0.001307625
Total Africa,,,6,10,64,133.4,133.4,139.66,150.24,226.16,226.38,311.08,451.92,537.12,724.05,846.477,976.682,1.109.974,1.724.204,2.382.768,3.303.649,3.813.125,4.559.974,5.448.264,5.748.264,0.055063411,0.260720115,0.009231129
Australia,,,4,10,10,33,76,106,190,379,740,819,1249,1441,1703,1864,2127,2561,3221,3797,4234,4327,4816,5818,7272,0.24991406,0.149770002,0.011678095
China,,,146,200,262,341,383,449,547,763,1060,2070,4200,8.387.728,17.599.408,29.633.478,46354.6,61.596.873,76730.53,96819.13,131047.73,148516.89,164.374.477,184.664.877,210478.38,0.139785667,0.362303888,0.338006946
India,,,940,992,1035,1267,1456,1702,2125,3000,4433.9,6315,7844.5,10242.5,10925,13184,16179,17299.7,18420.4,22465.3,25088.19,28700.44,32848.46,35288.1,37505.18,0.062827979,0.131676325,0.060229518
Japan,,,17,30,68,84,175,277,508,769,1227,1805,1527,1756,1997,2294,2419,2562,2646,2753,2808,3247,3483,3667,3786,0.032451595,0.076412271,0.006079932
New Zealand,,,4.075,4.075,35.755,36,36,54,72,166,168,169,320,322,497,524,524,623,623,682,689,689,689,689,689,0,0.079036996,0.001106464
Pakistan,,,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,56.155,106.055,205.555,308.355,590.655,789.155,1.185.855,1.235.855,0.042163671,0.696633484,0.001984658
Philippines,,,0,0,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,336.9,426.9,426.9,426.9,426.9,426.9,0,0.291758183,0.000685558
South Korea,,,1,1,5,7,11,13,19,29,99,178,196,304,351,382,425,464,576,612,847,1067,1215,1420.33,1.512.221,0.064696937,0.166679502,0.002428474
Taiwan,,,1,1,1,2.6,5,8.5,8.5,8.5,23.9,102,186,250.4,374.3,475.9,522.7,571,614.2,637.2,646.7,682,692,713.191,845.2,0.185096279,0.110342985,0.001357306
Thailand,,,0,0,0,0,0,0,0,0,0,0.3,0.9,1.1,5.1,5.6,7.3,111.7,222.7,224.5,233.9,507.04,627.82,1102.82,1506.82,0.366333581,0.995773239,0.0024198
Other Asia Pacific,,,4,4,6,7,7.6,9.8,14.4,25.8,25.8,32.2,47.3,54.126,66.646,117.176,128.041,161.274,237.414,279.004,373.816,398.291,493.719,656.645,795.84,0.211979075,0.283489945,0.001278038
Total Asia Pacific,,,1.117.075,1.242.075,1.422.755,1777.6,2149.6,2619.3,3483.9,5140.3,7810.6,11523.5,15603.7,22.797.854,33.557.454,48.519.154,68.725.641,86.039.702,103.430.299,128.811.589,166.703.591,189.152.216,210.455.531,235.632.718,266.053.396,0.129102097,0.263089609,0.427254789
Total World,4778,6070,7.623.075,9.936.175,13.426.555,17303.7,23976.4,30979.46,38391.74,46910.76,58441.38,73151.98,91496.22,115.347.574,150.165.004,180.923.871,220.120.263,267.096.716,300.286.743,349.671.007,416.275.962,466.826.631,514.401.659,563819.98,622.704.304,0.104438165,0.171961108,1
