Country,Subsector,Indicator,2000,2005,2010,2015,2016,2017,2018
Australia,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,96,98,91,93,92,90
Australia,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)              ,..,..,..,..,..,..,..
Australia,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)      ,100,103,123,122,115,109,111
Australia,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,..,..,..,..,..,..,..
Australia,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                            ,100,90,75,66,72,72,67
Australia,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,130,115,120,127,128,141
Australia,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                               ,100,99,91,93,92,95,95
Australia,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                         ,100,69,51,43,43,42,44
Austria,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,107,107,91,90,86,80
Austria,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,110,106,92,101,93,97
Austria,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,90,88,70,70,75,69
Austria,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,110,134,139,136,130,123
Austria,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,124,221,201,203,207,178
Austria,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,98,97,92,89,88,80
Austria,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,85,72,109,117,120,119
Austria,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,100,172,185,116,109,116,117
Belgium,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,76,81,78,81,77,75
Belgium,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,108,141,137,148,142,149
Belgium,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,90,98,96,98,90,88
Belgium,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,85,88,93,94,83,88
Belgium,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,71,75,56,63,65,65
Belgium,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,99,81,74,84,86,115
Belgium,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,148,321,157,149,142,144
Belgium,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,100,98,124,90,86,85,83
Canada,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,100,97,104,95,93,91,91
Canada,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,92,86,93,88,89,92
Canada,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,81,111,111,103,91,98
Canada,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                      ,100,86,82,74,78,78,70
Canada,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                               ,100,95,107,99,109,108,107
Canada,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,88,99,99,95,96,99
Canada,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                  ,100,117,171,197,185,184,188
Canada,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                            ,100,109,99,108,129,133,130
Czech Republic,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,69,41,34,32,30,30
Czech Republic,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,80,49,49,45,46,48
Czech Republic,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015) ,100,102,53,39,39,38,36
Czech Republic,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)              ,100,91,86,70,76,70,71
Czech Republic,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                       ,100,119,138,99,93,107,138
Czech Republic,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)    ,100,69,90,85,87,90,83
Czech Republic,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                          ,100,86,98,100,113,126,136
Czech Republic,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,100,61,54,58,57,56,54
Denmark,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,97,81,61,60,60,57
Denmark,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,122,169,106,98,103,110
Denmark,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,84,62,43,44,44,41
Denmark,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,113,104,95,96,92,85
Denmark,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,130,88,81,87,85,74
Denmark,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,93,90,80,94,78,88
Denmark,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,101,143,239,206,231,246
Denmark,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,100,108,112,83,79,84,77
Finland,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,81,78,82,81,76,79
Finland,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,96,98,103,106,98,112
Finland,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,105,89,75,70,65,73
Finland,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,91,84,86,91,89,82
Finland,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,75,106,72,58,40,41
Finland,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,100,91,76,77,74,69
Finland,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,82,65,108,103,61,57
Finland,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,100,95,99,92,88,101,105
France,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,100,95,84,76,77,75,75
France,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,110,87,67,69,68,68
France,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,85,64,59,57,51,53
France,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                      ,100,114,110,95,96,91,96
France,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                               ,100,115,82,75,68,71,71
France,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,103,93,88,97,89,86
France,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                  ,100,93,75,134,138,136,131
France,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                            ,100,128,95,169,175,169,174
Germany,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,97,96,83,80,79,74
Germany,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,134,131,114,116,112,103
Germany,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,95,108,107,99,105,99
Germany,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,96,97,91,91,90,87
Germany,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,97,117,96,99,102,101
Germany,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,89,95,96,94,96,97
Germany,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,123,82,77,75,72,74
Germany,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,..,..,..,..,..,..,..
Greece,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,100,63,78,77,74,63,55
Greece,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,59,129,160,96,103,126
Greece,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,66,50,53,34,26,27
Greece,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                      ,100,82,121,112,102,92,83
Greece,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                               ,100,81,147,69,67,47,47
Greece,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,101,85,26,29,28,26
Greece,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                  ,100,64,58,95,110,99,135
Greece,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                            ,100,83,74,157,128,163,140
Hungary,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,67,58,65,64,67,69
Hungary,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,76,73,97,101,114,107
Hungary,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,56,56,131,130,129,137
Hungary,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,88,65,67,71,63,64
Hungary,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,78,199,158,122,147,152
Hungary,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,61,67,66,65,66,66
Hungary,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,80,37,60,62,52,32
Hungary,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,100,177,234,814,1061,896,973
Ireland,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                   ,100,88,76,40,39,37,35
Ireland,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,67,53,55,61,68,70
Ireland,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,72,43,..,..,..,..
Ireland,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,199,247,299,288,275,265
Ireland,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,93,118,88,72,60,57
Ireland,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)           ,100,128,101,63,54,52,61
Ireland,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                 ,100,68,66,73,88,95,62
Ireland,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,100,91,170,162,147,129,117
Italy,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,99,83,68,67,63,60
Italy,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                  ,100,104,94,97,89,86,78
Italy,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)          ,100,84,67,49,51,51,45
Italy,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                       ,100,100,81,85,78,67,66
Italy,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                ,100,108,91,50,48,43,51
Italy,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)             ,100,110,97,90,91,96,99
Italy,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                   ,100,116,147,235,183,182,204
Italy,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                             ,100,88,100,235,237,254,234
Japan,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,88,78,68,67,64,61
Japan,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                  ,100,103,116,110,107,105,105
Japan,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)          ,100,92,77,61,53,51,48
Japan,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                       ,100,91,93,87,93,84,84
Japan,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                ,100,103,85,91,88,88,83
Japan,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)             ,100,124,111,107,123,112,110
Japan,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                   ,100,97,149,171,192,167,168
Japan,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                             ,100,97,95,89,90,90,91
Korea,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                     ,100,75,64,62,62,60,58
Korea,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                  ,100,104,80,68,68,72,74
Korea,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)          ,100,92,76,70,68,70,71
Korea,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                       ,100,83,72,67,63,53,55
Korea,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                ,100,91,117,136,131,127,129
Korea,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)             ,100,84,73,59,64,61,60
Korea,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                   ,100,301,193,209,192,306,150
Korea,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                             ,100,110,154,152,143,116,119
Luxembourg,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                ,100,100,141,111,98,91,93
Luxembourg,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)             ,100,106,57,77,79,65,69
Luxembourg,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)     ,..,..,..,..,..,..,..
Luxembourg,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                  ,..,..,..,..,..,..,..
Luxembourg,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                           ,..,..,..,..,..,..,..
Luxembourg,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)        ,100,250,402,363,467,443,408
Luxembourg,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                              ,100,128,114,247,217,148,146
Luxembourg,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                        ,100,146,89,75,82,90,84
Mexico,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,100,111,116,106,102,105,103
Mexico,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,95,79,78,88,84,74
Mexico,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,59,58,52,53,53,54
Mexico,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                      ,100,118,123,131,136,122,122
Mexico,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                               ,100,96,116,111,110,112,115
Mexico,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,103,105,107,107,106,110
Mexico,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                  ,100,113,129,128,128,122,134
Mexico,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                            ,100,108,137,129,132,127,132
Netherlands,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)               ,100,97,88,79,79,75,71
Netherlands,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,94,73,57,57,58,59
Netherlands,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)    ,100,82,72,67,63,59,55
Netherlands,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,90,102,95,89,82,81
Netherlands,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                          ,100,89,69,63,57,55,51
Netherlands,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)       ,100,89,82,70,69,68,69
Netherlands,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                             ,100,107,107,138,148,175,200
Netherlands,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                       ,100,98,99,103,95,96,99
New Zealand,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)               ,100,84,94,98,94,94,80
New Zealand,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,102,86,78,73,79,78
New Zealand,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)    ,100,25,50,94,95,83,73
New Zealand,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,88,70,66,53,57,54
New Zealand,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                          ,100,89,125,119,115,114,108
New Zealand,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)       ,100,106,114,111,101,97,90
New Zealand,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                             ,100,138,92,105,120,125,102
New Zealand,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                       ,100,106,85,80,85,98,98
Poland,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,..,..,..,..,..,..,..
Poland,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                 ,100,88,62,61,63,66,63
Poland,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)         ,100,62,49,39,35,43,41
Poland,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                      ,100,70,47,33,34,36,35
Poland,Basic metals [ISIC 24],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                               ,100,63,40,44,39,43,50
Poland,Agriculture forestry fishing [ISIC 01-03],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)            ,100,78,66,64,66,70,82
Poland,Mining [ISIC 05-09],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                                  ,100,78,93,109,100,104,107
Poland,Construction [ISIC 41-43],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                            ,100,109,99,54,63,69,61
Portugal,Manufacturing [ISIC 10-18; 20-32],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                  ,100,90,93,72,70,69,67
Portugal,Paper pulp and printing [ISIC 17-18],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)               ,100,89,112,121,124,129,121
Portugal,Chemicals and chemical Products [ISIC 20-21],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)       ,100,120,152,90,87,84,95
Portugal,Non-metallic minerals [ISIC 23],Per value added energy intensity (index 2000 - MJ/USD PPP 2015)                    ,100,88,81,66,60,62,57
