Country,End use,Indicator,2000,2005,2010,2015,2016,2017,2018
Australia,Total Residential,Per capita energy intensity (index 2000)                   ,100,99,98,93,92,90,89
Australia,Total Residential,Per dwelling energy intensity (index 2000)                 ,100,102,107,103,103,101,100
Australia,Total Residential,Per dwelling TC energy intensity (index 2000)              ,100,103,109,105,106,102,102
Australia,Residential space heating,Per capita energy intensity (index 2000)           ,100,91,82,78,77,75,73
Australia,Residential space heating,Per dwelling energy intensity (index 2000)         ,100,94,90,87,86,84,82
Australia,Residential space heating,Per dwelling TC energy intensity (index 2000)      ,100,97,97,91,95,88,89
Australia,Residential lighting,Per capita energy intensity (index 2000)                ,100,121,95,77,73,67,62
Australia,Residential lighting,Per dwelling energy intensity (index 2000)              ,100,124,103,86,81,75,70
Australia,Residential appliances,Per capita energy intensity (index 2000)              ,100,107,120,110,109,108,107
Australia,Residential appliances,Per dwelling energy intensity (index 2000)            ,100,111,131,123,122,121,120
Austria,Total Residential,Per capita energy intensity (index 2000)                     ,100,102,107,97,100,100,93
Austria,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,97,100,88,91,91,84
Austria,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,88,87,83,83,82,81
Austria,Residential space heating,Per capita energy intensity (index 2000)             ,100,102,110,96,100,101,93
Austria,Residential space heating,Per dwelling energy intensity (index 2000)           ,100,97,102,88,91,92,84
Austria,Residential space heating,Per dwelling TC energy intensity (index 2000)        ,100,84,84,80,81,80,80
Austria,Residential lighting,Per capita energy intensity (index 2000)                  ,100,108,106,84,85,85,84
Austria,Residential lighting,Per dwelling energy intensity (index 2000)                ,100,103,99,77,78,78,76
Austria,Residential appliances,Per capita energy intensity (index 2000)                ,100,140,142,143,144,144,141
Austria,Residential appliances,Per dwelling energy intensity (index 2000)              ,100,133,132,130,131,131,128
Belgium,Total Residential,Per capita energy intensity (index 2000)                     ,100,102,94,79,79,77,76
Belgium,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,101,92,76,76,74,73
Belgium,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,101,79,76,74,75,75
Belgium,Residential space heating,Per capita energy intensity (index 2010)             ,..,..,100,81,81,79,77
Belgium,Residential space heating,Per dwelling energy intensity (index 2010)           ,..,..,100,79,79,77,76
Belgium,Residential space heating,Per dwelling TC energy intensity (index 2010)        ,..,..,100,96,94,95,95
Belgium,Residential lighting,Per capita energy intensity (index 2000)                  ,..,..,..,..,..,..,..
Belgium,Residential lighting,Per dwelling energy intensity (index 2000)                ,..,..,..,..,..,..,..
Belgium,Residential appliances,Per capita energy intensity (index 2010)                ,..,..,100,90,88,86,85
Belgium,Residential appliances,Per dwelling energy intensity (index 2010)              ,..,..,100,89,86,84,83
Canada,Total Residential,Per capita energy intensity (index 2000)                      ,100,96,91,90,84,86,90
Canada,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,93,88,87,81,82,86
Canada,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,95,93,89,84,84,85
Canada,Residential space heating,Per capita energy intensity (index 2000)              ,100,92,86,87,79,82,87
Canada,Residential space heating,Per dwelling energy intensity (index 2000)            ,100,90,83,83,76,79,83
Canada,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,100,94,92,87,82,82,84
Canada,Residential lighting,Per capita energy intensity (index 2000)                   ,100,99,98,88,83,82,79
Canada,Residential lighting,Per dwelling energy intensity (index 2000)                 ,100,96,95,84,79,79,75
Canada,Residential appliances,Per capita energy intensity (index 2000)                 ,100,96,99,101,98,98,98
Canada,Residential appliances,Per dwelling energy intensity (index 2000)               ,100,93,96,97,93,94,93
Czech Republic,Total Residential,Per capita energy intensity (index 2000)              ,100,103,103,98,103,105,101
Czech Republic,Total Residential,Per dwelling energy intensity (index 2000)            ,100,99,98,91,94,96,92
Czech Republic,Total Residential,Per dwelling TC energy intensity (index 2000)         ,100,89,84,90,91,91,94
Czech Republic,Residential space heating,Per capita energy intensity (index 2000)      ,100,102,101,92,97,100,96
Czech Republic,Residential space heating,Per dwelling energy intensity (index 2000)    ,100,98,96,85,90,92,88
Czech Republic,Residential space heating,Per dwelling TC energy intensity (index 2000) ,100,85,77,85,85,85,90
Czech Republic,Residential lighting,Per capita energy intensity (index 2000)           ,100,91,64,39,39,41,38
Czech Republic,Residential lighting,Per dwelling energy intensity (index 2000)         ,100,88,61,36,36,37,35
Czech Republic,Residential appliances,Per capita energy intensity (index 2000)         ,100,110,115,100,105,104,97
Czech Republic,Residential appliances,Per dwelling energy intensity (index 2000)       ,100,106,110,93,96,95,88
Denmark,Total Residential,Per capita energy intensity (index 2000)                     ,100,106,114,97,100,97,97
Denmark,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,103,108,94,96,94,93
Denmark,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,100,90,94,96,95,95
Denmark,Residential space heating,Per capita energy intensity (index 2000)             ,100,106,117,98,100,98,98
Denmark,Residential space heating,Per dwelling energy intensity (index 2000)           ,100,103,111,94,96,95,94
Denmark,Residential space heating,Per dwelling TC energy intensity (index 2000)        ,100,99,89,95,97,96,97
Denmark,Residential lighting,Per capita energy intensity (index 2000)                  ,..,..,..,..,..,..,..
Denmark,Residential lighting,Per dwelling energy intensity (index 2000)                ,..,..,..,..,..,..,..
Denmark,Residential appliances,Per capita energy intensity (index 2000)                ,100,105,103,101,101,96,95
Denmark,Residential appliances,Per dwelling energy intensity (index 2000)              ,100,102,98,97,97,93,91
Finland,Total Residential,Per capita energy intensity (index 2000)                     ,100,110,124,103,109,107,102
Finland,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,106,117,94,99,96,90
Finland,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,103,98,89,90,86,82
Finland,Residential space heating,Per capita energy intensity (index 2000)             ,100,110,130,103,109,107,99
Finland,Residential space heating,Per dwelling energy intensity (index 2000)           ,100,106,123,94,99,96,87
Finland,Residential space heating,Per dwelling TC energy intensity (index 2000)        ,100,102,94,86,86,80,75
Finland,Residential lighting,Per capita energy intensity (index 2000)                  ,100,115,101,69,65,60,58
Finland,Residential lighting,Per dwelling energy intensity (index 2000)                ,100,110,96,63,59,54,52
Finland,Residential appliances,Per capita energy intensity (index 2000)                ,100,110,112,105,117,117,119
Finland,Residential appliances,Per dwelling energy intensity (index 2000)              ,100,105,106,96,106,105,105
France,Total Residential,Per capita energy intensity (index 2000)                      ,100,102,98,78,81,79,76
France,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,99,93,73,75,73,70
France,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,93,80,71,71,70,70
France,Residential space heating,Per capita energy intensity (index 2000)              ,100,102,95,69,73,70,66
France,Residential space heating,Per dwelling energy intensity (index 2000)            ,100,99,90,65,68,65,61
France,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,100,91,73,63,62,61,61
France,Residential lighting,Per capita energy intensity (index 2000)                   ,100,100,86,64,58,50,46
France,Residential lighting,Per dwelling energy intensity (index 2000)                 ,100,97,82,60,54,47,43
France,Residential appliances,Per capita energy intensity (index 2000)                 ,100,116,136,128,130,134,135
France,Residential appliances,Per dwelling energy intensity (index 2000)               ,100,113,129,120,122,124,124
Germany,Total Residential,Per capita energy intensity (index 2000)                     ,100,101,107,89,91,88,86
Germany,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,98,100,82,84,82,79
Germany,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,89,82,78,78,77,78
Germany,Residential space heating,Per capita energy intensity (index 2000)             ,100,98,102,79,82,78,74
Germany,Residential space heating,Per dwelling energy intensity (index 2000)           ,100,95,95,73,76,73,69
Germany,Residential space heating,Per dwelling TC energy intensity (index 2000)        ,100,84,72,69,69,67,68
Germany,Residential lighting,Per capita energy intensity (index 2000)                  ,100,106,105,93,88,88,90
Germany,Residential lighting,Per dwelling energy intensity (index 2000)                ,100,103,98,87,82,82,83
Germany,Residential appliances,Per capita energy intensity (index 2000)                ,100,106,123,115,106,106,103
Germany,Residential appliances,Per dwelling energy intensity (index 2000)              ,100,102,115,106,99,98,96
Greece,Total Residential,Per capita energy intensity (index 2000)                      ,100,121,102,100,97,97,86
Greece,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,110,88,91,89,88,78
Greece,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,106,89,84,85,79,77
Greece,Residential space heating,Per capita energy intensity (index 2000)              ,100,125,93,88,79,79,67
Greece,Residential space heating,Per dwelling energy intensity (index 2000)            ,100,113,80,81,72,72,60
Greece,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,100,108,82,71,68,60,60
Greece,Residential lighting,Per capita energy intensity (index 2000)                   ,..,..,..,..,..,..,..
Greece,Residential lighting,Per dwelling energy intensity (index 2000)                 ,..,..,..,..,..,..,..
Greece,Residential appliances,Per capita energy intensity (index 2000)                 ,100,118,125,121,141,150,132
Greece,Residential appliances,Per dwelling energy intensity (index 2000)               ,100,107,107,111,128,137,119
Hungary,Total Residential,Per capita energy intensity (index 2000)                     ,100,113,107,98,101,104,96
Hungary,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,105,100,91,94,96,88
Hungary,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,93,89,89,89,90,90
Hungary,Residential space heating,Per capita energy intensity (index 2000)             ,100,115,112,106,111,114,102
Hungary,Residential space heating,Per dwelling energy intensity (index 2000)           ,100,108,105,99,104,106,94
Hungary,Residential space heating,Per dwelling TC energy intensity (index 2000)        ,100,89,89,96,96,96,96
Hungary,Residential lighting,Per capita energy intensity (index 2000)                  ,..,..,..,..,..,..,..
Hungary,Residential lighting,Per dwelling energy intensity (index 2000)                ,..,..,..,..,..,..,..
Hungary,Residential appliances,Per capita energy intensity (index 2000)                ,100,121,130,125,127,133,136
Hungary,Residential appliances,Per dwelling energy intensity (index 2000)              ,100,113,121,116,118,123,125
Ireland,Total Residential,Per capita energy intensity (index 2000)                     ,100,108,109,86,86,82,86
Ireland,Total Residential,Per dwelling energy intensity (index 2000)                   ,100,102,96,74,75,72,76
Ireland,Total Residential,Per dwelling TC energy intensity (index 2000)                ,100,107,90,72,75,74,76
Ireland,Residential space heating,Per capita energy intensity (index 2000)             ,100,104,107,79,79,73,79
Ireland,Residential space heating,Per dwelling energy intensity (index 2000)           ,100,99,95,69,69,64,70
Ireland,Residential space heating,Per dwelling TC energy intensity (index 2000)        ,100,106,85,66,70,67,70
Ireland,Residential lighting,Per capita energy intensity (index 2000)                  ,..,..,..,..,..,..,..
Ireland,Residential lighting,Per dwelling energy intensity (index 2000)                ,..,..,..,..,..,..,..
Ireland,Residential appliances,Per capita energy intensity (index 2000)                ,100,117,127,107,107,108,103
Ireland,Residential appliances,Per dwelling energy intensity (index 2000)              ,100,111,112,92,93,94,91
Italy,Total Residential,Per capita energy intensity (index 2000)                       ,100,120,122,110,110,112,109
Italy,Total Residential,Per dwelling energy intensity (index 2000)                     ,100,116,115,103,102,104,100
Italy,Total Residential,Per dwelling TC energy intensity (index 2000)                  ,100,102,103,98,99,96,98
Italy,Residential space heating,Per capita energy intensity (index 2000)               ,100,125,128,114,113,115,111
Italy,Residential space heating,Per dwelling energy intensity (index 2000)             ,100,121,120,106,105,107,102
Italy,Residential space heating,Per dwelling TC energy intensity (index 2000)          ,100,100,102,99,101,96,98
Italy,Residential lighting,Per capita energy intensity (index 2000)                    ,100,105,88,71,69,68,66
Italy,Residential lighting,Per dwelling energy intensity (index 2000)                  ,100,101,82,66,64,63,61
Italy,Residential appliances,Per capita energy intensity (index 2000)                  ,100,112,120,114,110,112,113
Italy,Residential appliances,Per dwelling energy intensity (index 2000)                ,100,108,113,106,102,104,104
Japan,Total Residential,Per capita energy intensity (index 2000)                       ,100,103,102,89,91,95,89
Japan,Total Residential,Per dwelling energy intensity (index 2000)                     ,100,98,91,77,77,80,75
Japan,Total Residential,Per dwelling TC energy intensity (index 2000)                  ,100,96,91,80,81,80,76
Japan,Residential space heating,Per capita energy intensity (index 2000)               ,100,107,102,85,89,103,85
Japan,Residential space heating,Per dwelling energy intensity (index 2000)             ,100,101,92,73,76,87,71
Japan,Residential space heating,Per dwelling TC energy intensity (index 2000)          ,100,95,92,84,87,85,78
Japan,Residential lighting,Per capita energy intensity (index 2000)                    ,..,..,..,..,..,..,..
Japan,Residential lighting,Per dwelling energy intensity (index 2000)                  ,..,..,..,..,..,..,..
Japan,Residential appliances,Per capita energy intensity (index 2000)                  ,100,101,109,97,97,98,95
Japan,Residential appliances,Per dwelling energy intensity (index 2000)                ,100,96,98,84,83,83,80
Korea,Total Residential,Per capita energy intensity (index 2000)                       ,100,124,119,108,114,117,123
Korea,Total Residential,Per dwelling energy intensity (index 2000)                     ,100,115,104,90,93,95,99
Korea,Total Residential,Per dwelling TC energy intensity (index 2000)                  ,100,112,101,94,96,96,99
Korea,Residential space heating,Per capita energy intensity (index 2000)               ,100,130,111,84,92,93,96
Korea,Residential space heating,Per dwelling energy intensity (index 2000)             ,100,120,97,70,76,75,77
Korea,Residential space heating,Per dwelling TC energy intensity (index 2000)          ,100,115,91,78,81,77,77
Korea,Residential lighting,Per capita energy intensity (index 2000)                    ,..,..,..,..,..,..,..
Korea,Residential lighting,Per dwelling energy intensity (index 2000)                  ,..,..,..,..,..,..,..
Korea,Residential appliances,Per capita energy intensity (index 2000)                  ,100,111,134,152,157,162,166
Korea,Residential appliances,Per dwelling energy intensity (index 2000)                ,100,103,117,126,129,131,134
Luxembourg,Total Residential,Per capita energy intensity (index 2000)                  ,100,106,96,85,86,85,78
Luxembourg,Total Residential,Per dwelling energy intensity (index 2000)                ,100,86,66,57,58,57,52
Luxembourg,Total Residential,Per dwelling TC energy intensity (index 2000)             ,100,86,59,58,57,58,55
Luxembourg,Residential space heating,Per capita energy intensity (index 2010)          ,..,..,100,85,87,85,78
Luxembourg,Residential space heating,Per dwelling energy intensity (index 2010)        ,..,..,100,83,85,83,74
Luxembourg,Residential space heating,Per dwelling TC energy intensity (index 2010)     ,..,..,100,97,96,97,93
Luxembourg,Residential lighting,Per capita energy intensity (index 2010)               ,..,..,100,86,76,45,48
Luxembourg,Residential lighting,Per dwelling energy intensity (index 2010)             ,..,..,100,84,75,44,45
Luxembourg,Residential appliances,Per capita energy intensity (index 2010)             ,..,..,100,104,98,114,106
Luxembourg,Residential appliances,Per dwelling energy intensity (index 2010)           ,..,..,100,101,96,111,101
Mexico,Total Residential,Per capita energy intensity (index 2000)                      ,100,93,87,82,81,80,82
Mexico,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,87,78,71,69,69,68
Mexico,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,87,78,71,69,69,68
Mexico,Residential space heating,Per capita energy intensity (index 2000)              ,..,..,..,..,..,..,..
Mexico,Residential space heating,Per dwelling energy intensity (index 2000)            ,..,..,..,..,..,..,..
Mexico,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,..,..,..,..,..,..,..
Mexico,Residential lighting,Per capita energy intensity (index 2000)                   ,..,..,..,..,..,..,..
Mexico,Residential lighting,Per dwelling energy intensity (index 2000)                 ,..,..,..,..,..,..,..
Mexico,Residential appliances,Per capita energy intensity (index 2000)                 ,..,..,..,..,..,..,..
Mexico,Residential appliances,Per dwelling energy intensity (index 2000)               ,..,..,..,..,..,..,..
Netherlands,Total Residential,Per capita energy intensity (index 2000)                 ,100,97,111,83,85,82,82
Netherlands,Total Residential,Per dwelling energy intensity (index 2000)               ,100,96,106,78,79,77,76
