Country,End use,Indicator,2000,2005,2010,2015,2016,2017,2018
Netherlands,Total Residential,Per dwelling TC energy intensity (index 2000)            ,100,91,86,74,74,75,74
Netherlands,Residential space heating,Per capita energy intensity (index 2000)         ,100,95,116,79,83,80,80
Netherlands,Residential space heating,Per dwelling energy intensity (index 2000)       ,100,93,112,74,78,75,74
Netherlands,Residential space heating,Per dwelling TC energy intensity (index 2000)    ,100,87,83,69,71,72,72
Netherlands,Residential lighting,Per capita energy intensity (index 2000)              ,100,95,89,70,71,65,60
Netherlands,Residential lighting,Per dwelling energy intensity (index 2000)            ,100,94,86,66,66,61,56
Netherlands,Residential appliances,Per capita energy intensity (index 2000)            ,100,113,120,118,116,116,118
Netherlands,Residential appliances,Per dwelling energy intensity (index 2000)          ,100,112,116,111,108,108,109
New Zealand,Total Residential,Per capita energy intensity (index 2000)                 ,100,98,92,87,83,82,82
New Zealand,Total Residential,Per dwelling energy intensity (index 2000)               ,100,99,91,87,84,84,84
New Zealand,Total Residential,Per dwelling TC energy intensity (index 2000)            ,100,102,93,90,92,89,86
New Zealand,Residential space heating,Per capita energy intensity (index 2000)         ,100,102,83,82,81,81,80
New Zealand,Residential space heating,Per dwelling energy intensity (index 2000)       ,100,103,83,83,82,83,82
New Zealand,Residential space heating,Per dwelling TC energy intensity (index 2000)    ,100,115,89,93,107,99,91
New Zealand,Residential lighting,Per capita energy intensity (index 2000)              ,100,100,104,96,92,90,91
New Zealand,Residential lighting,Per dwelling energy intensity (index 2000)            ,100,101,103,97,93,92,93
New Zealand,Residential appliances,Per capita energy intensity (index 2000)            ,100,108,123,130,124,121,122
New Zealand,Residential appliances,Per dwelling energy intensity (index 2000)          ,100,109,122,131,126,123,125
Poland,Total Residential,Per capita energy intensity (index 2000)                      ,100,112,126,109,113,114,112
Poland,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,104,111,92,95,94,91
Poland,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,94,95,90,90,89,90
Poland,Residential space heating,Per capita energy intensity (index 2000)              ,100,112,126,101,107,107,104
Poland,Residential space heating,Per dwelling energy intensity (index 2000)            ,100,103,112,85,89,88,84
Poland,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,100,90,89,84,83,82,83
Poland,Residential lighting,Per capita energy intensity (index 2000)                   ,..,..,..,..,..,..,..
Poland,Residential lighting,Per dwelling energy intensity (index 2000)                 ,..,..,..,..,..,..,..
Poland,Residential appliances,Per capita energy intensity (index 2015)                 ,..,..,..,100,103,104,104
Poland,Residential appliances,Per dwelling energy intensity (index 2015)               ,..,..,..,100,101,101,100
Portugal,Total Residential,Per capita energy intensity (index 2000)                    ,100,108,99,86,88,87,91
Portugal,Total Residential,Per dwelling energy intensity (index 2000)                  ,100,92,86,72,73,72,74
Portugal,Total Residential,Per dwelling TC energy intensity (index 2000)               ,100,91,86,74,73,74,74
Portugal,Residential space heating,Per capita energy intensity (index 2000)            ,100,104,83,75,76,80,81
Portugal,Residential space heating,Per dwelling energy intensity (index 2000)          ,100,89,72,63,63,66,66
Portugal,Residential space heating,Per dwelling TC energy intensity (index 2000)       ,100,82,69,72,63,77,63
Portugal,Residential lighting,Per capita energy intensity (index 2000)                 ,100,129,141,112,106,100,93
Portugal,Residential lighting,Per dwelling energy intensity (index 2000)               ,100,110,122,93,88,82,77
Portugal,Residential appliances,Per capita energy intensity (index 2000)               ,100,129,141,119,132,124,133
Portugal,Residential appliances,Per dwelling energy intensity (index 2000)             ,100,110,122,100,110,103,109
Slovak Republic,Total Residential,Per capita energy intensity (index 2000)             ,100,98,89,77,78,81,79
Slovak Republic,Total Residential,Per dwelling energy intensity (index 2000)           ,100,96,85,73,74,77,75
Slovak Republic,Total Residential,Per dwelling TC energy intensity (index 2000)        ,100,86,76,71,71,72,75
Slovak Republic,Residential space heating,Per capita energy intensity (index 2000)     ,100,98,89,70,71,76,73
Slovak Republic,Residential space heating,Per dwelling energy intensity (index 2000)   ,100,96,85,66,68,72,69
Slovak Republic,Residential space heating,Per dwelling TC energy intensity (index 2000),100,82,73,64,63,65,70
Slovak Republic,Residential lighting,Per capita energy intensity (index 2000)          ,100,92,85,95,96,94,95
Slovak Republic,Residential lighting,Per dwelling energy intensity (index 2000)        ,100,90,81,91,91,89,91
Slovak Republic,Residential appliances,Per capita energy intensity (index 2000)        ,100,89,82,96,97,93,96
Slovak Republic,Residential appliances,Per dwelling energy intensity (index 2000)      ,100,87,79,91,92,89,92
Spain,Total Residential,Per capita energy intensity (index 2000)                       ,100,116,122,109,111,106,109
Spain,Total Residential,Per dwelling energy intensity (index 2000)                     ,100,107,105,89,90,86,88
Spain,Total Residential,Per dwelling TC energy intensity (index 2000)                  ,100,103,103,94,92,91,89
Spain,Residential space heating,Per capita energy intensity (index 2000)               ,100,116,101,93,92,87,88
Spain,Residential space heating,Per dwelling energy intensity (index 2000)             ,100,108,87,76,75,71,72
Spain,Residential space heating,Per dwelling TC energy intensity (index 2000)          ,100,100,82,85,78,80,72
Spain,Residential lighting,Per capita energy intensity (index 2000)                    ,100,101,112,105,104,107,112
Spain,Residential lighting,Per dwelling energy intensity (index 2000)                  ,100,93,96,86,85,87,91
Spain,Residential appliances,Per capita energy intensity (index 2000)                  ,100,121,206,192,191,196,205
Spain,Residential appliances,Per dwelling energy intensity (index 2000)                ,100,112,177,157,156,159,167
Sweden,Total Residential,Per capita energy intensity (index 2000)                      ,100,97,96,83,85,84,81
Sweden,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,97,96,87,86,86,84
Sweden,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,94,75,75,73,72,70
Sweden,Residential space heating,Per capita energy intensity (index 2000)              ,100,95,91,76,78,76,73
Sweden,Residential space heating,Per dwelling energy intensity (index 2000)            ,100,96,91,80,79,78,75
Sweden,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,100,91,60,63,59,58,56
Sweden,Residential lighting,Per capita energy intensity (index 2000)                   ,100,113,115,..,..,..,..
Sweden,Residential lighting,Per dwelling energy intensity (index 2000)                 ,100,114,115,..,..,..,..
Sweden,Residential appliances,Per capita energy intensity (index 2000)                 ,100,114,98,119,129,131,131
Sweden,Residential appliances,Per dwelling energy intensity (index 2000)               ,100,114,98,125,130,134,134
Switzerland,Total Residential,Per capita energy intensity (index 2000)                 ,100,107,104,86,88,86,81
Switzerland,Total Residential,Per dwelling energy intensity (index 2000)               ,100,106,103,86,88,85,80
Switzerland,Total Residential,Per dwelling TC energy intensity (index 2000)            ,100,96,92,86,84,82,83
Switzerland,Residential space heating,Per capita energy intensity (index 2000)         ,100,109,105,82,85,82,75
Switzerland,Residential space heating,Per dwelling energy intensity (index 2000)       ,100,108,105,81,85,81,74
Switzerland,Residential space heating,Per dwelling TC energy intensity (index 2000)    ,100,94,90,81,80,77,79
Switzerland,Residential lighting,Per capita energy intensity (index 2000)              ,100,108,101,85,81,76,69
Switzerland,Residential lighting,Per dwelling energy intensity (index 2000)            ,100,107,100,85,81,76,68
Switzerland,Residential appliances,Per capita energy intensity (index 2000)            ,100,110,113,113,112,112,112
Switzerland,Residential appliances,Per dwelling energy intensity (index 2000)          ,100,108,112,112,111,111,111
Turkey,Total Residential,Per capita energy intensity (index 2000)                      ,100,103,96,95,98,103,95
Turkey,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,95,83,75,76,80,72
Turkey,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,98,95,77,79,81,83
Turkey,Residential space heating,Per capita energy intensity (index 2000)              ,100,96,92,90,90,97,82
Turkey,Residential space heating,Per dwelling energy intensity (index 2000)            ,100,89,78,71,70,75,63
Turkey,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,100,94,101,75,75,78,82
Turkey,Residential lighting,Per capita energy intensity (index 2000)                   ,100,121,151,164,173,181,182
Turkey,Residential lighting,Per dwelling energy intensity (index 2000)                 ,100,112,129,129,135,139,139
Turkey,Residential appliances,Per capita energy intensity (index 2000)                 ,100,121,151,145,152,159,161
Turkey,Residential appliances,Per dwelling energy intensity (index 2000)               ,100,112,129,114,119,123,123
United Kingdom,Total Residential,Per capita energy intensity (index 2000)              ,100,98,99,76,77,73,75
United Kingdom,Total Residential,Per dwelling energy intensity (index 2000)            ,100,97,98,75,76,72,73
United Kingdom,Total Residential,Per dwelling TC energy intensity (index 2000)         ,100,100,89,75,76,74,75
United Kingdom,Residential space heating,Per capita energy intensity (index 2000)      ,100,98,104,73,75,72,75
United Kingdom,Residential space heating,Per dwelling energy intensity (index 2000)    ,100,97,103,72,74,71,74
United Kingdom,Residential space heating,Per dwelling TC energy intensity (index 2000) ,100,101,90,72,75,75,76
United Kingdom,Residential lighting,Per capita energy intensity (index 2000)           ,100,103,102,83,80,76,74
United Kingdom,Residential lighting,Per dwelling energy intensity (index 2000)         ,100,102,101,82,79,75,72
United Kingdom,Residential appliances,Per capita energy intensity (index 2000)         ,100,104,102,89,87,82,76
United Kingdom,Residential appliances,Per dwelling energy intensity (index 2000)       ,100,103,101,88,85,81,74
United States,Total Residential,Per capita energy intensity (index 2000)               ,100,97,96,90,85,85,91
United States,Total Residential,Per dwelling energy intensity (index 2000)             ,100,96,97,89,84,84,89
United States,Total Residential,Per dwelling TC energy intensity (index 2000)          ,100,98,97,92,89,90,90
United States,Residential space heating,Per capita energy intensity (index 2000)       ,100,83,82,75,66,67,76
United States,Residential space heating,Per dwelling energy intensity (index 2000)     ,100,83,83,75,65,66,75
United States,Residential space heating,Per dwelling TC energy intensity (index 2000)  ,100,85,84,81,75,77,79
United States,Residential lighting,Per capita energy intensity (index 2000)            ,100,102,93,63,64,62,59
United States,Residential lighting,Per dwelling energy intensity (index 2000)          ,100,101,94,63,64,62,58
United States,Residential appliances,Per capita energy intensity (index 2000)          ,100,117,115,114,114,117,116
United States,Residential appliances,Per dwelling energy intensity (index 2000)        ,100,116,116,114,113,116,113
Brazil,Total Residential,Per capita energy intensity (index 2000)                     ,100,101,105,107,106,107,110
Brazil,Total Residential,Per dwelling energy intensity (index 2005)                   ,..,100,95,90,88,90,..
Brazil,Total Residential,Per dwelling TC energy intensity (index 2005)                ,..,100,95,90,88,90,..
Brazil,Residential space heating,Per capita energy intensity (index 2005)             ,..,..,..,..,..,..,..
Brazil,Residential space heating,Per dwelling energy intensity (index 2005)           ,..,..,..,..,..,..,..
Brazil,Residential space heating,Per dwelling TC energy intensity (index 2005)        ,..,..,..,..,..,..,..
Brazil,Residential lighting,Per capita energy intensity (index 2005)                  ,..,100,96,80,74,67,61
Brazil,Residential lighting,Per dwelling energy intensity (index 2005)                ,..,100,88,69,63,57,..
Brazil,Residential appliances,Per capita energy intensity (index 2005)                ,..,100,148,199,203,208,217
Brazil,Residential appliances,Per dwelling energy intensity (index 2005)              ,..,100,137,169,172,176,..
Chile,Total Residential,Per capita energy intensity (index 2000)                      ,100,95,102,70,76,75,78
Chile,Total Residential,Per dwelling energy intensity (index 2000)                    ,100,90,..,56,61,60,..
Chile,Total Residential,Per dwelling TC energy intensity (index 2000)                 ,100,90,..,56,61,60,..
Chile,Residential space heating,Per capita energy intensity (index 2010)              ,..,..,100,..,..,..,80
Chile,Residential space heating,Per dwelling energy intensity (index 2000)            ,..,..,..,..,..,..,..
Chile,Residential space heating,Per dwelling TC energy intensity (index 2000)         ,..,..,..,..,..,..,..
Chile,Residential lighting,Per capita energy intensity (index 2010)                   ,..,..,100,..,..,..,131
Chile,Residential lighting,Per dwelling energy intensity (index 2000)                 ,..,..,..,..,..,..,..
Chile,Residential appliances,Per capita energy intensity (index 2010)                 ,..,..,100,..,..,..,120
Chile,Residential appliances,Per dwelling energy intensity (index 2000)               ,..,..,..,..,..,..,..
Lithuania,Total Residential,Per capita energy intensity (index 2000)                  ,100,116,130,120,128,131,135
Lithuania,Total Residential,Per dwelling energy intensity (index 2000)                ,100,115,117,96,100,100,101
Lithuania,Total Residential,Per dwelling TC energy intensity (index 2000)             ,100,106,101,96,95,95,98
Lithuania,Residential space heating,Per capita energy intensity (index 2000)          ,100,115,128,116,124,127,130
Lithuania,Residential space heating,Per dwelling energy intensity (index 2000)        ,100,114,115,92,97,97,97
Lithuania,Residential space heating,Per dwelling TC energy intensity (index 2000)     ,100,102,93,93,90,90,94
Lithuania,Residential lighting,Per capita energy intensity (index 2000)               ,..,..,..,..,..,..,..
Lithuania,Residential lighting,Per dwelling energy intensity (index 2000)             ,..,..,..,..,..,..,..
Lithuania,Residential appliances,Per capita energy intensity (index 2000)             ,100,130,170,190,202,211,226
Lithuania,Residential appliances,Per dwelling energy intensity (index 2000)           ,100,130,152,152,157,161,169
Morocco,Total Residential,Per capita energy intensity (index 2005)                    ,..,100,92,100,102,103,103
Morocco,Total Residential,Per dwelling energy intensity (index 2005)                  ,..,..,..,..,..,..,..
Morocco,Total Residential,Per dwelling TC energy intensity (index 2005)               ,..,..,..,..,..,..,..
Morocco,Residential space heating,Per capita energy intensity (index 2005)            ,..,100,52,41,39,38,36
Morocco,Residential space heating,Per dwelling energy intensity (index 2005)          ,..,..,..,..,..,..,..
Morocco,Residential space heating,Per dwelling TC energy intensity (index 2005)       ,..,..,..,..,..,..,..
Morocco,Residential lighting,Per capita energy intensity (index 2005)                 ,..,100,110,131,134,138,138
Morocco,Residential lighting,Per dwelling energy intensity (index 2005)               ,..,..,..,..,..,..,..
Morocco,Residential appliances,Per capita energy intensity (index 2005)               ,..,100,125,154,157,163,163
Morocco,Residential appliances,Per dwelling energy intensity (index 2005)             ,..,..,..,..,..,..,..
Azerbaijan,Total Residential,Per capita energy intensity (index 2000)                 ,100,145,121,117,128,113,117
Azerbaijan,Residential space heating,Per capita energy intensity (index 2000)         ,..,..,..,..,..,..,..
Azerbaijan,Residential lighting,Per capita energy intensity (index 2000)              ,..,..,..,..,..,..,..
Azerbaijan,Residential appliances,Per capita energy intensity (index 2000)            ,..,..,..,..,..,..,..
Belarus,Total Residential,Per capita energy intensity (index 2000)                    ,100,106,109,100,105,107,107
Belarus,Total Residential,Per dwelling energy intensity (index 2000)                  ,100,101,100,87,90,91,91
Belarus,Total Residential,Per dwelling TC energy intensity (index 2000)               ,100,101,93,92,92,94,95
Belarus,Residential space heating,Per capita energy intensity (index 2010)            ,..,..,100,87,94,96,97
Belarus,Residential space heating,Per dwelling energy intensity (index 2010)          ,..,..,100,82,88,89,90
Belarus,Residential space heating,Per dwelling TC energy intensity (index 2010)       ,..,..,100,100,100,103,105
Belarus,Residential lighting,Per capita energy intensity (index 2010)                 ,..,..,..,..,..,..,..
Belarus,Residential lighting,Per dwelling energy intensity (index 2010)               ,..,..,..,..,..,..,..
Belarus,Residential appliances,Per capita energy intensity (index 2010)               ,..,..,100,112,113,112,112
Belarus,Residential appliances,Per dwelling energy intensity (index 2010)             ,..,..,100,106,106,104,103
Georgia,Total Residential,Per capita energy intensity (index 2000)                    ,100,71,93,109,116,120,109
Georgia,Residential space heating,Per capita energy intensity (index 2016)            ,..,..,..,..,100,104,91
Georgia,Residential lighting,Per capita energy intensity (index 2010)                 ,..,..,..,..,..,..,..
Georgia,Residential appliances,Per capita energy intensity (index 2016)               ,..,..,..,..,100,103,103
Republic of Moldova,Total Residential,Per capita energy intensity (index 2000)        ,100,167,232,308,325,352,367
Republic of Moldova,Residential space heating,Per capita energy intensity (index 2015),..,..,..,100,106,117,123
Republic of Moldova,Residential lighting,Per capita energy intensity (index 2010)     ,..,..,..,..,..,..,..
Republic of Moldova,Residential appliances,Per capita energy intensity (index 2015)   ,..,..,..,100,97,99,101
Ukraine,Total Residential,Per capita energy intensity (index 2000)                    ,100,100,105,78,83,78,77
Ukraine,Residential space heating,Per capita energy intensity (index 2016)            ,..,..,..,..,100,93,92
Ukraine,Residential lighting,Per capita energy intensity (index 2010)                 ,..,..,..,..,..,..,..
Ukraine,Residential appliances,Per capita energy intensity (index 2016)               ,..,..,..,..,100,89,92
